player,player_id,position,team_name,player_game_count,base_dropbacks,blitz_accuracy_percent,blitz_aimed_passes,blitz_attempts,blitz_avg_depth_of_target,blitz_avg_time_to_throw,blitz_bats,blitz_big_time_throws,blitz_btt_rate,blitz_completion_percent,blitz_completions,blitz_def_gen_pressures,blitz_drop_rate,blitz_dropbacks,blitz_dropbacks_percent,blitz_drops,blitz_first_downs,blitz_grades_hands_drop,blitz_grades_hands_fumble,blitz_grades_offense,blitz_grades_offense_penalty,blitz_grades_pass,blitz_grades_pass_route,blitz_grades_run,blitz_hit_as_threw,blitz_interceptions,blitz_passing_snaps,blitz_pressure_to_sack_rate,blitz_qb_rating,blitz_sack_percent,blitz_sacks,blitz_scrambles,blitz_spikes,blitz_thrown_aways,blitz_touchdowns,blitz_turnover_worthy_plays,blitz_twp_rate,blitz_yards,blitz_ypa,declined_penalties,franchise_id,grades_hands_fumble,grades_offense,grades_pass,grades_run,no_blitz_accuracy_percent,no_blitz_aimed_passes,no_blitz_attempts,no_blitz_avg_depth_of_target,no_blitz_avg_time_to_throw,no_blitz_bats,no_blitz_big_time_throws,no_blitz_btt_rate,no_blitz_completion_percent,no_blitz_completions,no_blitz_def_gen_pressures,no_blitz_drop_rate,no_blitz_dropbacks,no_blitz_dropbacks_percent,no_blitz_drops,no_blitz_first_downs,no_blitz_grades_hands_drop,no_blitz_grades_hands_fumble,no_blitz_grades_offense,no_blitz_grades_offense_penalty,no_blitz_grades_pass,no_blitz_grades_pass_route,no_blitz_grades_run,no_blitz_hit_as_threw,no_blitz_interceptions,no_blitz_passing_snaps,no_blitz_pressure_to_sack_rate,no_blitz_qb_rating,no_blitz_sack_percent,no_blitz_sacks,no_blitz_scrambles,no_blitz_spikes,no_blitz_thrown_aways,no_blitz_touchdowns,no_blitz_turnover_worthy_plays,no_blitz_twp_rate,no_blitz_yards,no_blitz_ypa,no_pressure_accuracy_percent,no_pressure_aimed_passes,no_pressure_attempts,no_pressure_avg_depth_of_target,no_pressure_avg_time_to_throw,no_pressure_bats,no_pressure_big_time_throws,no_pressure_btt_rate,no_pressure_completion_percent,no_pressure_completions,no_pressure_def_gen_pressures,no_pressure_drop_rate,no_pressure_dropbacks,no_pressure_dropbacks_percent,no_pressure_drops,no_pressure_first_downs,no_pressure_grades_hands_drop,no_pressure_grades_hands_fumble,no_pressure_grades_offense,no_pressure_grades_offense_penalty,no_pressure_grades_pass,no_pressure_grades_pass_route,no_pressure_grades_run,no_pressure_hit_as_threw,no_pressure_interceptions,no_pressure_passing_snaps,no_pressure_pressure_to_sack_rate,no_pressure_qb_rating,no_pressure_sack_percent,no_pressure_sacks,no_pressure_scrambles,no_pressure_spikes,no_pressure_thrown_aways,no_pressure_touchdowns,no_pressure_turnover_worthy_plays,no_pressure_twp_rate,no_pressure_yards,no_pressure_ypa,penalties,pressure_accuracy_percent,pressure_aimed_passes,pressure_attempts,pressure_avg_depth_of_target,pressure_avg_time_to_throw,pressure_bats,pressure_big_time_throws,pressure_btt_rate,pressure_completion_percent,pressure_completions,pressure_def_gen_pressures,pressure_drop_rate,pressure_dropbacks,pressure_dropbacks_percent,pressure_drops,pressure_first_downs,pressure_grades_hands_drop,pressure_grades_hands_fumble,pressure_grades_offense,pressure_grades_offense_penalty,pressure_grades_pass,pressure_grades_pass_route,pressure_grades_run,pressure_hit_as_threw,pressure_interceptions,pressure_passing_snaps,pressure_pressure_to_sack_rate,pressure_qb_rating,pressure_sack_percent,pressure_sacks,pressure_scrambles,pressure_spikes,pressure_thrown_aways,pressure_touchdowns,pressure_turnover_worthy_plays,pressure_twp_rate,pressure_yards,pressure_ypa
Troy Smith,3790,QB,BLT,2,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,3,73.0,66.3,88.7,45.7,100.0,2,2,20.0,0.0,0,1,50.0,100.0,2,0,0.0,2,100.0,0,2,,63.6,91.8,67.8,88.7,58.4,,0,0,2,,158.3,0.0,0,0,0,0,1,0,0.0,57,28.5,100.0,2,2,20.0,0.0,0,1,50.0,100.0,2,0,0.0,2,100.0,0,2,,63.6,91.8,67.8,88.7,58.4,,0,0,2,,158.3,0.0,0,0,0,0,1,0,0.0,57,28.5,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Cleo Lemon,1271,QB,JAX,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,15,67.8,45.9,51.1,53.6,100.0,1,2,5.0,0.0,0,0,0.0,0.0,0,1,100.0,2,100.0,1,0,,63.6,50.2,66.9,51.1,,,0,0,2,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,100.0,1,1,5.0,0.0,0,0,0.0,0.0,0,0,100.0,1,50.0,1,0,,60.4,52.6,64.6,53.4,,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,50.0,0,0,,60.4,59.9,64.6,60.0,,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
Michael Bush,3716,HB,OAK,2,2,100.0,1,1,6.0,0.0,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,28.8,63.8,61.9,73.9,70.1,34.3,,0,0,1,0.0,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0,0,23,67.5,51.4,77.4,47.1,100.0,1,1,10.0,0.0,0,0,0.0,0.0,0,0,100.0,1,50.0,1,0,54.5,73.9,60.7,77.0,68.9,54.6,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,100.0,1,1,10.0,0.0,0,0,0.0,0.0,0,0,100.0,1,50.0,1,0,64.7,73.0,64.2,76.7,68.9,58.2,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,100.0,1,1,6.0,0.0,0,0,0.0,100.0,1,1,0.0,1,50.0,0,1,28.6,68.0,56.0,74.5,70.1,35.1,,0,0,1,0.0,100.0,0.0,0,0,0,0,0,0,0.0,8,8.0
Marques Hagans,3089,QB,KC,1,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,16,68.7,73.9,58.6,63.4,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,2,0.0,2,100.0,0,0,64.7,65.6,73.8,68.6,58.6,74.8,,0,0,2,50.0,87.5,50.0,1,0,0,0,0,0,0.0,5,5.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.7,61.2,87.5,63.6,,78.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,4.0,0.0,0,0,0.0,100.0,1,2,0.0,2,100.0,0,0,,63.6,56.8,68.2,58.6,58.8,,0,0,2,50.0,87.5,50.0,1,0,0,0,0,0,0.0,5,5.0
Earnest Graham,1613,HB,TB,1,1,100.0,1,1,8.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,27.3,65.7,57.9,74.3,69.0,30.0,,0,0,1,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0,0,30,57.2,60.5,69.0,58.5,,0,0,,,0,0,,,0,0,,0,0.0,0,0,59.5,74.6,57.5,78.8,,52.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,8.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,68.7,74.2,60.3,78.6,69.0,53.1,,0,0,1,,118.8,0.0,0,0,0,0,1,0,0.0,3,3.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,27.5,68.0,52.1,75.0,,31.8,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Darren McFadden,4318,HB,OAK,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,76.5,70.1,69.6,73.9,,79.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,23,45.6,54.6,60.0,46.8,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,84.1,74.9,69.7,0.0,60.0,85.3,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,85.3,75.3,76.6,77.8,,89.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,3,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,73.4,68.8,54.4,0.0,60.0,69.6,,0,0,1,100.0,0.0,100.0,1,0,0,0,0,0,0.0,0,
Larry Johnson,1343,HB,KC,1,1,100.0,1,1,12.0,0.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,64.7,63.8,69.0,73.6,68.9,52.8,,0,0,1,0.0,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0,0,16,50.3,59.3,68.9,56.8,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.7,71.5,61.4,77.0,,57.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.7,71.5,64.9,77.0,,56.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,100.0,1,1,12.0,0.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,64.7,63.8,61.2,73.4,68.9,54.0,,0,0,1,0.0,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0
Eddie Royal,4356,WR,DEN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,85.7,26.1,76.1,81.5,,74.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,10,57.5,76.1,60.0,70.9,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,82.4,80.3,73.2,0.0,60.0,73.6,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,86.4,48.1,76.9,0.0,,76.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,5,,0,1,,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,80.6,73.0,67.5,81.8,60.0,67.1,,0,0,1,0.0,39.6,0.0,0,0,0,1,0,0,0.0,0,0.0
DeSean Jackson,4363,WR,PHI,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,58.1,74.4,63.7,82.3,,63.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,24,82.8,67.3,35.3,68.3,0.0,1,1,11.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,39.5,78.3,66.1,84.8,35.3,66.7,,0,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0.0,1,1,11.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,36.6,79.7,66.1,85.2,35.3,66.6,,0,1,1,,0.0,0.0,0,0,0,0,0,1,100.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,76.5,70.1,63.5,81.4,,62.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Dante' Hall,677,WR,SL,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,70.5,65.8,67.0,73.5,,66.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,26,74.3,62.2,58.1,66.1,0.0,1,1,26.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,56.7,71.1,56.5,75.9,58.1,56.8,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,26.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,58.5,71.6,59.6,76.2,58.1,59.6,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.3,64.0,61.8,72.6,,61.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
J.J. Arrington,2261,HB,ARZ,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,64.8,74.9,,62.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,1,82.1,64.8,53.5,68.6,0.0,1,1,34.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,39.1,75.1,58.7,77.2,53.5,57.7,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,34.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,72.3,75.1,68.1,77.2,53.5,75.1,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,28.0,68.8,47.6,74.7,,32.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Kevin Faulk,470,HB,NE,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,75.6,69.5,58.2,76.7,,74.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,19,88.5,67.0,60.3,64.0,100.0,1,1,-4.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,71.5,79.4,67.5,80.5,60.3,74.4,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0,100.0,1,1,-4.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,0,86.2,79.4,73.6,80.5,60.3,81.4,,0,0,1,,79.2,0.0,0,0,0,0,0,0,0.0,-2,-2.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,32.2,69.5,44.5,76.9,,58.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Lance Moore,2718,WR,NO,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,80.0,72.3,71.5,9.5,,70.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,20,81.5,74.9,49.1,,0.0,1,1,17.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,75.9,80.3,71.8,83.6,49.1,71.1,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,77.2,80.5,75.6,55.8,,74.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,0.0,1,1,17.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,78.0,71.6,61.5,79.3,49.1,62.7,,0,1,1,0.0,0.0,0.0,0,0,0,0,0,0,0.0,0,0.0
Mark Bradley,2256,WR,KC,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,54.5,70.1,60.7,0.0,,60.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,16,76.3,61.0,82.2,,100.0,1,1,40.0,0.0,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,58.3,74.7,60.8,84.1,82.2,57.9,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,37,37.0,100.0,1,1,40.0,0.0,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,54.0,75.9,62.6,84.2,82.2,59.3,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,37,37.0,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,68.3,64.0,55.1,0.0,,57.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Ronald Curry,1199,WR,OAK,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,28.3,69.5,54.8,77.6,,53.6,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,23,74.4,60.1,,65.6,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,62.1,72.3,60.0,79.7,,58.5,65.6,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,36.0,72.7,54.7,79.9,,54.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,,0,0,,0.0,0,0,,,0,1,,1,100.0,0,0,45.8,68.8,64.7,77.2,,61.8,65.6,0,0,1,0.0,0.0,0.0,0,1,0,0,0,0,0.0,0,
Mark Clayton,2239,WR,BLT,1,1,100.0,1,1,34.0,0.0,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,77.3,71.1,66.9,80.8,83.4,62.7,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,32,32.0,1,3,79.0,66.2,83.4,69.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,86.9,76.1,63.5,84.1,,62.9,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,100.0,1,1,34.0,0.0,0,1,100.0,100.0,1,0,0.0,1,100.0,0,1,88.0,76.8,64.0,84.2,83.4,61.8,,0,0,1,,158.3,0.0,0,0,0,0,1,0,0.0,32,32.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,74.6,68.8,65.8,80.8,,65.1,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Brad Smith,3048,WR,NYJ,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,72.1,67.0,56.4,76.4,,56.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,22,76.7,59.4,52.3,84.5,0.0,1,1,21.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,76.5,70.6,51.4,79.1,52.3,52.7,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.7,71.5,54.0,79.1,,54.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,0.0,1,1,21.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,64.7,63.8,51.0,76.4,52.3,53.9,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
Patrick Crayton,1932,WR,DAL,1,1,0.0,1,1,50.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,56.7,71.1,56.7,79.0,59.6,55.7,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,9,41.8,62.2,59.6,63.2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,55.3,30.4,59.6,81.8,,59.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.3,29.9,55.6,81.6,,55.5,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,0.0,1,1,50.0,0.0,0,0,0.0,0.0,0,1,,1,100.0,0,0,41.4,71.6,64.3,79.4,59.6,62.9,,0,0,1,0.0,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0
David Carr,1009,QB,NYG,1,1,,0,0,,,0,0,0.0,,0,0,,0,0.0,0,0,,60.4,59.5,64.6,59.5,,,0,0,1,,0.0,,0,0,0,0,0,0,0.0,0,,0,21,71.0,51.5,69.6,44.2,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,60.4,72.3,64.6,70.9,,,0,0,1,,127.1,0.0,0,0,0,0,1,0,0.0,5,5.0,100.0,1,1,13.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,,63.6,70.6,66.9,69.6,,,0,0,2,,127.1,0.0,0,0,0,0,1,0,0.0,5,5.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,,,,,,,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Sidney Rice,3660,WR,MIN,1,1,0.0,1,1,40.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,70.5,67.0,58.7,77.1,53.5,60.5,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,18,73.0,68.9,53.5,,,0,0,,,0,0,,,0,0,,0,0.0,0,0,78.7,71.5,73.0,80.4,,71.7,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0.0,1,1,40.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,80.0,72.7,73.5,80.4,53.5,73.4,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,64.7,61.2,57.4,77.3,,57.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Jerheme Urban,1709,WR,ARZ,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,56.7,70.6,62.9,76.8,,61.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,1,76.8,61.0,68.9,,100.0,1,1,15.0,0.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,72.1,75.1,60.2,79.7,68.9,58.3,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,72.1,74.9,58.1,79.4,,56.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,2,100.0,1,1,15.0,0.0,0,0,0.0,100.0,1,1,0.0,1,100.0,0,1,56.7,71.1,66.4,77.4,68.9,64.4,,0,0,1,0.0,118.8,0.0,0,0,0,0,0,0,0.0,18,18.0
Chester Taylor,1182,HB,MIN,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,41.6,67.0,57.4,74.1,,56.2,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,0,18,51.8,67.6,68.2,64.7,100.0,1,1,9.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,90.2,23.0,67.7,77.8,68.2,72.2,,0,0,1,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0,100.0,1,1,9.0,0.0,0,0,0.0,100.0,1,0,0.0,1,100.0,0,1,79.4,21.4,63.4,77.0,68.2,58.1,,0,0,1,,122.9,0.0,0,0,0,0,1,0,0.0,4,4.0,0,,0,0,,,0,0,,,0,0,,0,0.0,0,0,79.4,71.9,67.1,75.5,,84.3,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
Isaac Bruce,80,WR,SF,1,1,,0,0,,,0,0,,,0,0,,0,0.0,0,0,87.6,76.5,81.6,82.2,,80.0,,0,0,0,,0.0,,0,0,0,0,0,0,,0,,1,28,80.6,69.2,58.7,50.7,0.0,1,1,20.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,76.9,76.5,59.8,36.5,58.7,60.4,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,0.0,1,1,20.0,0.0,0,0,0.0,0.0,0,0,,1,100.0,0,0,84.0,78.7,68.9,35.5,58.7,69.0,,0,0,1,,39.6,0.0,0,0,0,0,0,0,0.0,0,0.0,2,,0,0,,,0,0,,,0,0,,0,0.0,0,0,81.1,73.0,67.2,82.6,,66.4,,0,0,0,,0.0,,0,0,0,0,0,0,,0,
