player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Royce Freeman,45747,HB,DEN,7,2.0,0,66.7,,0,0,0,20.0,1,1,10,0,45.8,85.5,72.1,85.3,46.8,0.0,0,0,7,24.1,20,83,0,4,68.7,57,1.2,1,72.2,6,0,4.8,4,21,15,3.8,5.3,0.37
Darren Sproles,2347,HB,PHI,1,0.3,2,66.7,100.0,1,1,0,20.0,1,1,24,0,42.1,75.7,53.5,3.6,46.4,0.0,0,0,9,4.5,1,22,0,4,81.8,18,9.1,2,72.9,6,0,0.0,0,22,23,5.8,5.5,1.22
David Morgan,10822,TE,MIN,8,2.2,0,83.3,100.0,1,1,0,0.0,0,2,18,0,73.4,68.0,60.2,69.0,62.8,94.5,69,0,13,52.1,38,73,0,5,46.6,34,5.5,4,91.7,6,0,0.0,0,36,26,5.2,7.2,1.06
Rex Burkhead,7971,HB,NE,3,7.0,0,50.0,0.0,0,1,0,0.0,0,1,19,0,70.5,27.6,53.7,52.0,71.0,0.0,0,0,19,9.1,3,33,0,3,87.9,29,15.2,5,65.3,6,0,18.2,6,31,30,10.0,10.3,1.07
Levine Toilolo,7915,TE,DET,9,0.3,0,83.3,0.0,0,1,0,0.0,0,4,11,0,73.4,68.0,50.8,80.7,51.8,87.4,76,0,16,29.9,26,87,1,5,64.4,56,9.2,8,99.3,6,0,3.4,3,47,47,9.4,9.4,0.84
Eric Saubert,11929,TE,ATL,9,9.0,0,50.0,0.0,0,2,0,25.0,1,1,2,0,36.8,65.8,56.7,79.6,50.4,56.8,21,0,17,27.0,10,37,1,3,70.3,26,24.3,9,66.7,6,0,16.2,6,33,4,1.3,11.0,1.27
Malcolm Brown,9902,HB,LA,9,1.2,1,83.3,,0,0,0,0.0,0,2,26,0,74.6,81.3,79.9,87.9,82.9,0.0,0,0,18,22.8,13,57,0,5,73.7,42,14.0,8,142.4,6,1,0.0,0,52,42,8.4,10.4,1.24
Anthony Sherman,6288,FB,KC,10,5.5,2,100.0,100.0,1,1,0,0.0,0,3,16,0,74.6,70.1,85.6,74.3,93.7,40.0,10,0,36,16.0,4,25,0,6,84.0,21,4.0,1,158.3,6,1,0.0,0,77,44,7.3,12.8,3.67
Shaun Wilson,45993,HB,TB,5,4.2,0,60.0,,0,0,0,0.0,0,0,30,0,70.5,76.6,58.0,,58.0,0.0,0,1,5,0.0,0,17,0,3,94.1,16,0.0,0,25.0,5,0,29.4,5,5,5,1.7,1.7,0.31
LeGarrette Blount,5863,HB,DET,9,-2.4,1,100.0,,0,0,0,0.0,0,2,11,0,73.4,57.4,55.1,71.3,60.4,0.0,0,0,23,18.9,10,53,0,5,73.6,39,0.0,0,99.2,5,0,1.9,1,39,51,10.2,7.8,1.0
Logan Paulsen,5795,TE,ATL,9,5.2,0,100.0,,0,0,0,0.0,0,4,2,0,73.4,68.0,59.6,70.4,61.8,90.6,106,0,17,47.0,55,117,2,5,51.3,60,2.6,3,148.8,5,1,1.7,2,51,27,5.4,10.2,0.85
Keith Smith,9302,FB,OAK,9,0.4,0,80.0,,0,0,0,20.0,1,3,23,0,41.6,68.3,60.5,80.1,59.4,6.5,2,0,8,16.1,5,31,0,4,80.6,25,0.0,0,85.0,5,0,6.5,2,22,17,4.3,5.5,0.88
Ray-Ray McCloud III,47895,WR,BUF,7,1.4,0,80.0,100.0,1,1,0,20.0,1,2,4,0,42.1,22.5,53.6,,52.1,0.0,0,0,16,0.0,0,69,0,4,91.3,63,79.7,55,92.5,5,0,18.8,13,31,27,6.8,7.8,0.49
Scott Simonson,8954,TE,NYG,9,7.6,0,40.0,0.0,0,3,0,0.0,0,2,21,0,68.3,66.8,46.4,26.6,48.0,74.1,60,1,24,21.0,17,81,0,2,76.5,62,16.0,13,21.7,5,0,7.4,6,31,6,3.0,15.5,0.5
Tyler Kroft,9518,TE,CIN,5,5.4,1,80.0,0.0,0,1,0,20.0,1,4,7,0,41.6,67.0,55.2,39.1,51.6,80.8,42,1,16,30.8,16,52,0,4,61.5,32,11.5,6,57.1,5,0,7.7,4,36,18,4.5,9.0,1.13
Dwayne Harris,6328,WR,OAK,5,-1.0,2,100.0,,0,0,0,0.0,0,1,23,1,73.4,24.5,60.7,,59.7,9.1,1,0,13,0.0,0,11,0,5,100.0,11,36.4,4,92.5,5,0,54.5,6,31,36,7.2,6.2,2.82
De'Anthony Thomas,8759,WR,KC,5,14.6,0,60.0,0.0,0,1,0,0.0,0,3,16,0,72.1,73.1,75.5,,71.0,3.7,1,0,15,0.0,0,27,0,3,92.6,25,18.5,5,115.8,5,1,77.8,21,29,30,10.0,9.7,1.16
Jawill Davis,22489,WR,NYG,3,22.6,0,40.0,,0,0,0,0.0,0,1,21,0,68.3,74.9,60.4,,59.9,0.0,0,0,22,0.0,0,23,0,2,100.0,23,8.7,2,57.9,5,0,91.3,21,27,2,1.0,13.5,1.17
Antony Auclair,24606,TE,TB,9,3.8,0,100.0,100.0,1,1,1,0.0,0,0,30,0,73.4,69.5,49.2,70.8,47.4,76.8,53,0,8,44.9,31,69,1,5,53.6,37,8.7,6,90.0,5,0,1.4,1,28,9,1.8,5.6,0.76
Derrick Willies,48345,WR,CLV,3,11.8,0,60.0,100.0,1,1,0,0.0,0,2,8,1,70.5,13.9,61.5,,60.9,0.0,0,0,39,0.0,0,20,0,3,100.0,20,35.0,7,102.9,5,0,65.0,13,61,33,11.0,20.3,3.05
Jacob Hollister,12051,TE,NE,4,8.0,0,80.0,0.0,0,1,0,20.0,1,2,19,0,42.1,67.0,61.8,72.2,61.3,31.0,9,0,23,17.2,5,29,0,4,82.8,24,48.3,14,110.0,5,0,13.8,4,52,17,4.3,13.0,2.17
Dalton Schultz,47304,TE,DAL,4,3.2,1,60.0,0.0,0,2,0,0.0,0,2,9,0,70.5,65.8,59.2,73.9,64.5,67.7,21,0,17,12.9,4,31,0,3,83.9,26,32.3,10,79.6,5,0,0.0,0,33,27,9.0,11.0,1.27
A.J. Derby,9635,TE,MIA,4,9.2,1,60.0,50.0,1,2,0,0.0,0,3,17,0,70.5,65.8,60.3,78.9,61.5,69.9,51,0,19,17.8,13,73,0,3,76.7,56,12.3,9,131.7,5,1,16.4,12,48,8,2.7,16.0,0.86
Garrett Celek,7274,TE,SF,10,8.6,0,60.0,0.0,0,1,0,25.0,1,3,28,0,36.2,65.8,54.0,65.8,52.0,89.3,67,1,11,38.7,29,75,4,3,57.3,43,2.7,2,76.3,5,1,4.0,3,29,13,4.3,9.7,0.67
Kevin White,9440,WR,CHI,7,21.2,0,60.0,100.0,2,2,1,0.0,0,2,6,0,72.1,67.0,64.0,,62.1,0.0,0,0,54,0.0,0,58,1,3,89.7,52,12.1,7,104.2,5,0,87.9,51,70,2,0.7,23.3,1.35
Nick Williams,8005,WR,LA,4,9.0,0,40.0,33.3,1,3,0,33.3,1,1,26,0,28.0,73.3,48.1,,48.2,0.0,0,1,11,0.0,0,53,0,2,96.2,51,58.5,31,10.0,5,0,41.5,22,17,5,2.5,8.5,0.33
Richie James Jr.,28991,WR,SF,5,2.3,1,75.0,,0,0,1,25.0,1,1,28,0,41.6,80.8,58.3,,62.8,0.0,0,0,53,0.0,0,40,1,3,95.0,38,37.5,15,116.7,4,0,60.0,24,67,65,21.7,22.3,1.76
Stevan Ridley,6225,HB,PIT,6,2.8,0,75.0,,0,0,0,0.0,0,1,25,1,70.5,26.0,55.3,72.4,44.3,0.0,0,0,10,4.5,1,22,0,3,90.9,20,18.2,4,83.3,4,0,13.6,3,18,10,3.3,6.0,0.9
Ed Dickson,5595,TE,SEA,3,15.5,0,75.0,100.0,1,1,0,0.0,0,3,29,0,70.5,65.8,63.6,30.9,68.7,31.1,14,0,42,8.9,4,45,0,3,82.2,37,57.8,26,156.3,4,1,8.9,4,78,38,12.7,26.0,2.11
Rod Smith,9996,HB,DAL,8,-1.8,0,75.0,,0,0,0,0.0,0,0,9,0,70.5,76.7,57.0,84.2,56.2,0.0,0,0,14,19.4,7,36,0,3,77.8,28,2.8,1,87.5,4,0,5.6,2,22,25,8.3,7.3,0.79
Jaylen Samuels,47297,HB,PIT,4,-3.5,0,75.0,,0,0,0,0.0,0,2,25,0,70.5,74.2,66.6,81.7,65.9,0.0,0,0,14,20.0,4,20,0,3,80.0,16,10.0,2,127.1,4,1,15.0,3,22,31,10.3,7.3,1.38
Taysom Hill,12112,QB,NO,7,2.3,0,50.0,,0,0,0,33.3,1,0,20,0,29.9,82.5,73.4,76.0,36.1,46.4,13,0,5,10.7,3,28,0,2,67.9,19,14.3,4,56.3,4,0,17.9,5,1,2,1.0,0.5,0.05
Lee Smith,6311,TE,OAK,9,0.5,0,75.0,0.0,0,1,0,0.0,0,1,23,0,70.5,65.8,60.0,67.4,51.8,98.5,64,0,10,46.2,30,65,2,3,47.7,31,0.0,0,88.5,4,0,0.0,0,23,23,7.7,7.7,0.74
DaeSean Hamilton,45416,WR,DEN,7,9.3,0,75.0,,0,0,0,0.0,0,2,10,0,70.5,73.6,59.0,,55.3,3.4,2,0,24,0.0,0,58,0,3,96.6,56,44.8,26,110.4,4,0,51.7,30,44,17,5.7,14.7,0.79
Victor Bolden Jr.,12269,WR,SF,3,12.8,0,25.0,0.0,0,1,0,0.0,0,1,28,0,64.7,61.2,53.2,,55.5,0.0,0,1,10,0.0,0,38,1,1,100.0,38,28.9,11,0.0,4,0,71.1,27,10,1,1.0,10.0,0.26
Seth DeValve,10772,TE,CLV,5,15.3,0,75.0,0.0,0,1,0,0.0,0,2,8,0,70.5,65.8,67.9,66.3,64.9,76.7,23,1,26,3.3,1,30,0,3,90.0,27,13.3,4,116.7,4,1,10.0,3,54,11,3.7,18.0,2.0
Dion Sims,7888,TE,CHI,8,9.3,0,50.0,0.0,0,1,0,33.3,1,0,6,0,29.9,64.0,38.6,68.1,36.3,72.3,68,0,9,28.7,27,94,1,2,66.0,62,14.9,14,56.3,4,0,10.6,10,9,8,4.0,4.5,0.15
Jeremy Kerley,6305,WR,BUF,1,4.5,1,50.0,0.0,0,1,0,0.0,0,0,4,0,70.5,70.0,58.2,,57.9,0.0,0,0,4,0.0,0,32,0,2,93.8,30,84.4,27,56.3,4,0,15.6,5,7,13,6.5,3.5,0.23
Rashad Greene Sr.,9572,WR,JAX,3,5.8,0,75.0,,0,0,0,0.0,0,0,15,1,70.5,13.4,50.2,,50.5,0.0,0,0,11,0.0,0,30,0,3,100.0,30,86.7,26,93.8,4,0,13.3,4,28,9,3.0,9.3,0.93
Dwayne Allen,7066,TE,NE,10,7.8,0,75.0,,0,0,0,0.0,0,2,19,0,70.5,65.8,53.5,55.1,45.9,44.1,60,0,21,25.0,34,136,0,3,72.8,99,47.8,65,92.7,4,0,6.6,9,27,28,9.3,9.0,0.27
Roosevelt Nix,10269,FB,PIT,7,2.8,0,75.0,,0,0,0,0.0,0,2,25,0,70.5,67.9,64.7,,83.5,6.7,1,0,19,0.0,0,15,0,3,100.0,15,20.0,3,102.1,4,0,26.7,4,36,38,12.7,12.0,2.4
Tommy Bohanon,7997,FB,JAX,8,2.0,0,75.0,,0,0,0,0.0,0,0,15,0,70.5,65.8,58.7,78.0,58.7,8.7,2,0,5,13.0,3,23,1,3,82.6,19,0.0,0,80.2,4,0,0.0,0,15,11,3.7,5.0,0.79
Vyncint Smith,66957,WR,HST,4,41.7,0,33.3,0.0,0,2,0,0.0,0,1,13,0,64.7,61.2,53.5,,53.2,0.0,0,1,28,0.0,0,69,0,1,89.9,62,56.5,39,29.2,3,0,43.5,30,28,1,1.0,28.0,0.45
Jamaal Charles,4387,HB,JAX,2,1.3,0,66.7,,0,0,0,33.3,1,0,15,0,30.0,71.6,48.8,74.1,32.0,0.0,0,0,5,8.3,1,12,0,2,91.7,11,0.0,0,70.1,3,0,0.0,0,7,5,2.5,3.5,0.64
Mike Wallace,5007,WR,PHI,2,35.7,0,0.0,0.0,0,1,0,,0,0,24,0,64.7,61.2,53.9,,53.5,0.0,0,0,0,0.0,0,44,0,0,86.4,38,22.7,10,39.6,3,0,77.3,34,0,0,,,0.0
Brian Quick,7037,WR,WAS,5,5.3,0,100.0,100.0,2,2,0,0.0,0,2,32,0,70.5,65.8,60.1,,57.4,0.0,0,0,6,0.0,0,49,0,3,95.9,47,24.5,12,91.7,3,0,75.5,37,18,2,0.7,6.0,0.38
Orson Charles,7116,TE,CLV,10,6.3,0,66.7,,0,0,0,33.3,1,0,8,0,30.0,64.0,46.1,80.3,36.5,28.6,10,0,8,28.6,10,35,0,2,65.7,23,5.7,2,77.1,3,0,2.9,1,14,14,7.0,7.0,0.61
C.J. Anderson,8101,HB,CAR,8,-0.7,0,33.3,,0,0,0,66.7,2,1,5,0,26.4,78.5,55.9,26.1,27.7,0.0,0,1,24,14.3,3,21,0,1,85.7,18,0.0,0,63.2,3,1,4.8,1,24,28,28.0,24.0,1.33
Xavier Grimble,9092,TE,PIT,8,7.7,1,100.0,,0,0,0,0.0,0,3,25,0,70.5,65.8,58.8,71.0,70.7,61.3,19,0,22,6.5,2,31,1,3,80.6,25,22.6,7,118.8,3,0,16.1,5,44,21,7.0,14.7,1.76
Damien Williams,9205,HB,KC,7,-1.7,0,100.0,,0,0,0,0.0,0,1,16,0,72.1,70.3,51.7,17.9,57.6,0.0,0,0,9,6.7,2,30,0,3,80.0,24,6.7,2,91.7,3,0,60.0,18,18,23,7.7,6.0,0.75
Blake Bell,9550,TE,JAX,3,6.3,2,100.0,,0,0,0,0.0,0,2,15,0,70.5,65.8,64.7,74.6,59.0,66.1,41,0,16,8.1,5,62,0,3,87.1,54,25.8,16,118.8,3,0,8.1,5,40,21,7.0,13.3,0.74
C.J. Prosise,10724,HB,SEA,4,1.7,0,100.0,,0,0,0,0.0,0,0,29,0,70.5,67.4,54.6,22.8,57.4,0.0,0,0,8,14.3,4,28,0,3,85.7,24,0.0,0,97.2,3,0,7.1,2,22,17,5.7,7.3,0.92
Tyler Ervin,10753,HB,HST,5,7.3,0,100.0,,0,0,0,0.0,0,1,13,0,72.1,85.1,58.5,68.4,60.3,0.0,0,0,19,2.4,1,42,0,3,88.1,37,61.9,26,115.3,3,0,21.4,9,35,13,4.3,11.7,0.95
Andy Janovich,10810,FB,DEN,9,12.3,0,100.0,,0,0,0,0.0,0,1,10,0,70.5,69.1,63.5,49.4,56.4,20.0,9,0,32,24.4,11,45,1,3,71.1,32,4.4,2,118.8,3,0,8.9,4,52,15,5.0,17.3,1.63
Charone Peake,10875,WR,NYJ,5,10.0,0,66.7,,0,0,0,33.3,1,2,22,0,29.9,64.0,53.0,,52.5,0.0,0,1,14,0.0,0,34,0,2,97.1,33,11.8,4,52.8,3,0,88.2,30,25,3,1.5,12.5,0.76
Alan Cross,10931,TE,TB,9,4.0,0,33.3,,0,0,0,50.0,1,1,30,0,28.8,61.2,48.8,55.9,37.7,4.8,1,0,6,19.0,4,21,0,1,81.0,17,9.5,2,42.4,3,0,0.0,0,6,5,5.0,6.0,0.35
Hakeem Valles,10960,TE,DET,3,9.3,0,66.7,,0,0,0,0.0,0,0,11,0,68.3,64.0,48.6,,47.5,50.0,13,0,6,0.0,0,26,0,2,96.2,25,50.0,13,72.9,3,0,0.0,0,11,1,0.5,5.5,0.44
Samaje Perine,11869,HB,WAS,2,-1.0,0,100.0,,0,0,0,0.0,0,0,32,0,70.5,71.4,66.3,75.7,57.1,0.0,0,0,8,5.6,1,18,0,3,94.4,17,16.7,3,79.2,3,0,5.6,1,5,8,2.7,1.7,0.29
Josh Malone,11883,WR,CIN,7,7.0,0,33.3,0.0,0,2,0,50.0,1,1,7,0,28.8,61.2,51.2,,51.3,0.0,0,1,12,0.0,0,41,0,1,95.1,39,17.1,7,6.9,3,0,82.9,34,12,-1,-1.0,12.0,0.31
Shelton Gibson,11921,WR,PHI,9,30.7,0,33.3,100.0,1,1,0,0.0,0,1,24,0,64.7,67.8,58.4,,58.5,0.0,0,0,48,0.0,0,44,0,1,90.9,40,4.5,2,81.9,3,0,95.5,42,48,2,2.0,48.0,1.2
Chad Beebe,21528,WR,MIN,1,2.7,0,100.0,,0,0,0,0.0,0,2,18,0,70.5,65.8,74.9,,73.6,0.0,0,0,13,0.0,0,11,0,3,81.8,9,54.5,6,95.8,3,0,36.4,4,21,13,4.3,7.0,2.33
Roc Thomas,27875,HB,MIN,5,3.7,0,66.7,0.0,0,1,0,0.0,0,0,18,0,68.3,73.6,58.5,,46.9,0.0,0,0,15,0.0,0,18,0,2,100.0,18,11.1,2,86.8,3,0,22.2,4,21,12,6.0,10.5,1.17
Mike Boone,31615,HB,MIN,5,-0.3,0,66.7,,0,0,0,33.3,1,0,18,0,29.9,74.8,51.8,5.2,41.0,0.0,0,0,1,4.3,1,23,0,2,95.7,22,8.7,2,70.1,3,0,17.4,4,1,5,2.5,0.5,0.05
Dontrell Hilliard,45691,HB,CLV,3,0.7,2,66.7,,0,0,0,0.0,0,2,8,0,68.3,73.7,41.2,80.0,61.9,0.0,0,0,24,17.4,4,23,0,2,69.6,16,13.0,3,99.3,3,0,21.7,5,30,31,15.5,15.0,1.88
Kalen Ballage,45741,HB,MIA,3,3.0,0,100.0,,0,0,0,0.0,0,1,17,0,72.1,72.7,71.7,69.8,76.7,0.0,0,0,9,10.0,1,10,0,3,80.0,8,0.0,0,98.6,3,0,0.0,0,23,14,4.7,7.7,2.88
Durham Smythe,47257,TE,MIA,9,1.7,0,0.0,0.0,0,1,0,,0,0,17,0,,,54.3,77.9,41.2,100.0,28,1,0,39.3,11,28,0,0,57.1,16,0.0,0,0.0,3,0,0.0,0,0,0,,,0.0
Brandon Powell,48036,WR,DET,2,5.7,0,33.3,0.0,0,2,0,0.0,0,1,11,0,64.7,72.6,50.8,,51.4,0.0,0,0,6,0.0,0,22,0,1,95.5,21,59.1,13,42.4,3,0,40.9,9,6,2,2.0,6.0,0.29
Anthony Firkser,51837,TE,TEN,5,6.0,0,100.0,100.0,1,1,0,0.0,0,2,31,0,70.5,65.8,62.3,81.1,62.3,28.2,11,0,18,12.8,5,39,0,3,84.6,33,33.3,13,116.7,3,0,35.9,14,36,18,6.0,12.0,1.09
Elijhaa Penny,11300,FB,NYG,4,-0.5,0,100.0,,0,0,0,0.0,0,0,21,0,68.3,66.2,73.0,31.5,73.7,0.0,0,0,9,30.0,3,10,0,2,70.0,7,0.0,0,91.7,2,0,0.0,0,12,13,6.5,6.0,1.71
Damiere Byrd,9964,WR,CAR,4,11.5,0,50.0,,0,0,0,0.0,0,1,5,0,64.7,76.3,62.7,,62.2,0.0,0,0,8,0.0,0,14,0,1,100.0,14,21.4,3,60.4,2,0,78.6,11,8,1,1.0,8.0,0.57
Matt Lengel,9884,TE,CIN,3,1.5,0,50.0,0.0,0,1,0,0.0,0,0,7,0,64.7,61.2,40.0,54.0,51.3,83.3,10,0,4,25.0,3,12,1,1,75.0,9,8.3,1,56.3,2,0,8.3,1,4,2,2.0,4.0,0.44
Derrick Coleman,7377,FB,ARZ,4,4.5,1,100.0,,0,0,0,0.0,0,1,1,0,68.3,67.8,61.9,,76.3,0.0,0,0,12,0.0,0,5,0,2,100.0,5,0.0,0,102.1,2,0,0.0,0,17,8,4.0,8.5,3.4
DeAndre Carter,9859,WR,PHI,5,2.5,0,100.0,,0,0,0,0.0,0,1,24,0,68.3,80.8,53.8,,53.8,0.0,0,0,11,0.0,0,46,0,2,93.5,43,52.2,24,110.4,2,0,47.8,22,21,16,8.0,10.5,0.49
Tre Madden,11286,FB,SEA,9,2.5,0,50.0,,0,0,0,0.0,0,0,29,0,64.7,68.2,71.3,45.2,57.0,0.0,0,0,7,33.3,7,21,0,1,66.7,14,0.0,0,58.3,2,0,4.8,1,7,7,7.0,7.0,0.5
Jeremy Sprinkle,11909,TE,WAS,9,16.5,0,0.0,,0,0,0,,0,0,32,0,,62.8,47.0,61.3,41.6,80.6,50,0,0,30.6,19,62,2,0,59.7,37,8.1,5,39.6,2,0,9.7,6,0,0,,,0.0
Patrick DiMarco,6997,FB,BUF,9,8.0,0,100.0,,0,0,0,0.0,0,1,4,0,68.3,64.0,58.9,72.7,63.2,0.0,0,0,24,28.6,8,28,0,2,64.3,18,3.6,1,116.7,2,0,17.9,5,24,8,4.0,12.0,1.33
Ameer Abdullah,9487,HB,DET,2,-1.5,0,100.0,,0,0,0,0.0,0,1,11,0,68.3,18.8,62.1,72.4,66.3,0.0,0,0,12,11.1,1,9,0,2,88.9,8,0.0,0,104.2,2,0,22.2,2,18,21,10.5,9.0,2.25
Justin Jackson,29539,HB,LAC,2,0.0,0,100.0,,0,0,0,0.0,0,1,27,0,68.3,70.9,58.4,,82.7,0.0,0,0,11,0.0,0,2,0,2,100.0,2,0.0,0,106.3,2,0,0.0,0,19,19,9.5,9.5,9.5
Taiwan Jones,6277,HB,BUF,2,13.5,0,0.0,,0,0,0,,0,0,4,0,,71.5,59.2,,58.4,0.0,0,0,0,0.0,0,2,0,0,100.0,2,0.0,0,39.6,2,0,50.0,1,0,0,,,0.0
Chris Manhertz,10211,TE,CAR,9,0.5,0,50.0,,0,0,0,0.0,0,0,5,0,64.7,61.2,58.0,83.9,45.7,63.3,38,0,2,48.3,29,60,3,1,50.0,30,18.3,11,56.3,2,0,1.7,1,2,8,8.0,2.0,0.07
Ricky Ortiz,47053,FB,ATL,8,0.0,1,100.0,,0,0,0,0.0,0,0,2,0,68.3,64.0,59.7,76.0,53.7,0.0,0,0,7,28.3,13,46,0,2,69.6,32,0.0,0,81.3,2,0,10.9,5,7,7,3.5,3.5,0.22
Tyler Conklin,47124,TE,MIN,9,1.0,0,100.0,,0,0,0,0.0,0,1,18,0,68.3,64.0,51.3,71.2,48.0,61.4,27,0,7,27.3,12,44,0,2,68.2,30,15.9,7,93.8,2,0,22.7,10,13,11,5.5,6.5,0.43
Benny Cunningham,8283,HB,CHI,6,-4.0,0,50.0,,0,0,0,0.0,0,1,6,0,64.7,76.1,52.7,49.2,65.8,6.3,1,1,9,37.5,6,16,0,1,50.0,8,0.0,0,22.9,2,0,0.0,0,9,14,14.0,9.0,1.13
Ben Braunecker,11335,TE,CHI,6,19.5,0,50.0,50.0,1,2,0,0.0,0,1,6,0,68.3,64.0,68.6,79.8,64.1,33.3,10,1,20,16.7,5,30,0,1,60.0,18,30.0,9,45.8,2,0,33.3,10,20,0,0.0,20.0,1.11
Taquan Mizzell Sr.,45675,HB,CHI,2,-1.0,0,50.0,0.0,0,1,0,0.0,0,0,6,0,64.7,69.1,46.6,,55.2,0.0,0,0,5,0.0,0,11,0,1,100.0,11,9.1,1,56.3,2,0,72.7,8,5,9,9.0,5.0,0.45
Terrance Williams,7855,WR,DAL,3,5.5,0,100.0,,0,0,0,0.0,0,1,9,0,68.3,64.0,62.8,,61.1,5.3,1,0,12,0.0,0,19,0,2,94.7,18,10.5,2,104.2,2,0,84.2,16,18,7,3.5,9.0,1.0
Marcedes Lewis,2973,TE,GB,9,2.0,0,100.0,,0,0,0,0.0,0,1,12,0,68.3,64.0,60.3,52.2,52.9,95.6,43,0,30,42.2,19,45,1,2,57.8,26,2.2,1,118.8,2,0,0.0,0,35,31,15.5,17.5,1.35
T.J. Logan,11935,HB,ARZ,2,2.0,2,100.0,,0,0,0,0.0,0,0,1,0,68.3,73.3,61.8,,63.0,0.0,0,0,10,0.0,0,4,0,2,100.0,4,50.0,2,95.8,2,0,0.0,0,14,10,5.0,7.0,3.5
Keith Kirkwood,48017,WR,NO,1,15.0,1,100.0,,0,0,0,0.0,0,1,20,0,68.3,64.0,76.4,,73.5,0.0,0,0,42,0.0,0,10,0,2,90.0,9,80.0,8,118.8,2,0,20.0,2,45,15,7.5,22.5,5.0
De'Lance Turner,25681,HB,BLT,2,2.0,2,100.0,,0,0,0,0.0,0,0,3,0,68.3,66.2,66.2,37.3,68.0,0.0,0,0,10,25.0,2,8,0,2,75.0,6,0.0,0,102.1,2,0,25.0,2,17,13,6.5,8.5,2.83
Gus Edwards,46027,HB,BLT,3,3.0,0,100.0,,0,0,0,0.0,0,0,3,0,64.7,76.0,70.5,77.0,59.7,0.0,0,0,7,22.2,2,9,0,1,77.8,7,0.0,0,95.8,1,0,0.0,0,7,4,4.0,7.0,1.0
Lamar Jackson,46416,QB,BLT,8,-1.0,0,0.0,,0,0,0,,0,0,3,0,,80.6,63.4,,52.7,0.0,0,0,0,0.0,0,24,0,0,41.7,10,41.7,10,39.6,1,0,4.2,1,0,0,,,0.0
Baker Mayfield,46518,QB,CLV,8,14.0,0,0.0,,0,0,1,,0,0,8,4,64.7,62.1,76.4,,61.4,0.0,0,1,0,0.0,0,343,1,0,0.3,1,0.0,0,0.0,1,0,0.0,0,0,0,,,0.0
Brian Parker,10135,TE,DEN,3,21.0,0,0.0,,0,0,0,,0,0,10,0,,,47.9,14.0,53.9,50.0,4,1,0,25.0,2,8,0,0,75.0,6,37.5,3,0.0,1,0,12.5,1,0,0,,,0.0
Khari Lee,10018,TE,BUF,2,-1.0,0,100.0,,0,0,0,0.0,0,0,4,0,64.7,61.2,46.7,28.8,53.8,78.9,15,0,5,47.4,9,19,2,1,47.4,9,15.8,3,87.5,1,0,0.0,0,5,6,6.0,5.0,0.56
Jordan Franks,47206,TE,CIN,2,24.0,0,100.0,,0,0,0,0.0,0,1,7,0,64.7,61.2,75.6,,82.4,0.0,0,0,32,0.0,0,2,0,1,100.0,2,0.0,0,118.8,1,0,50.0,1,32,8,8.0,32.0,16.0
Drew Brees,802,QB,NO,9,-1.0,0,100.0,,0,0,0,0.0,0,0,20,1,,83.4,95.0,,56.6,0.0,0,0,1,0.0,0,338,3,1,0.9,3,0.0,0,79.2,1,0,0.6,2,1,2,2.0,1.0,0.33
Michael Burton,9601,FB,CHI,3,1.0,0,100.0,,0,0,0,0.0,0,1,6,0,64.7,61.2,58.0,79.5,56.8,10.0,1,0,6,40.0,4,10,0,1,60.0,6,10.0,1,91.7,1,0,10.0,1,6,5,5.0,6.0,1.0
Sammie Coates,9520,WR,HST,2,7.0,0,100.0,,0,0,0,0.0,0,1,13,0,64.7,61.2,53.3,,59.8,0.0,0,0,12,0.0,0,22,1,1,95.5,21,36.4,8,116.7,1,0,63.6,14,12,5,5.0,12.0,0.57
Marcus Mariota,9435,QB,TEN,8,9.0,0,100.0,,0,0,0,0.0,0,1,31,3,64.7,51.5,80.2,,91.3,0.0,0,0,21,0.0,0,262,4,1,0.4,1,0.0,0,118.8,1,0,0.0,0,21,12,12.0,21.0,21.0
Cam Phillips,47593,WR,BUF,2,3.0,0,100.0,,0,0,0,0.0,0,0,4,0,64.7,61.2,52.0,,52.3,0.0,0,0,9,0.0,0,20,0,1,100.0,20,85.0,17,104.2,1,0,15.0,3,9,6,6.0,9.0,0.45
Freddie Martino,9292,WR,TB,3,8.0,0,0.0,,0,0,0,,0,0,30,0,,,54.6,,54.1,0.0,0,0,0,0.0,0,11,0,0,100.0,11,9.1,1,39.6,1,0,90.9,10,0,0,,,0.0
Jeremy Hill,8690,HB,NE,1,1.0,0,100.0,,0,0,0,0.0,0,0,19,0,64.7,69.4,66.3,74.1,61.9,0.0,0,0,6,33.3,2,6,0,1,66.7,4,0.0,0,91.7,1,0,0.0,0,6,5,5.0,6.0,1.5
