player,player_id,position,team_name,player_game_count,base_targets,declined_penalties,franchise_id,penalties,screen_avg_depth_of_target,screen_avoided_tackles,screen_caught_percent,screen_contested_catch_rate,screen_contested_receptions,screen_contested_targets,screen_drop_rate,screen_drops,screen_first_downs,screen_fumbles,screen_grades_hands_drop,screen_grades_pass_route,screen_interceptions,screen_longest,screen_pass_block_rate,screen_pass_blocks,screen_pass_plays,screen_receptions,screen_route_rate,screen_routes,screen_targeted_qb_rating,screen_targets,screen_targets_percent,screen_touchdowns,screen_yards,screen_yards_after_catch,screen_yards_after_catch_per_reception,screen_yards_per_reception,screen_yprr,slot_avg_depth_of_target,slot_avoided_tackles,slot_caught_percent,slot_contested_catch_rate,slot_contested_receptions,slot_contested_targets,slot_drop_rate,slot_drops,slot_first_downs,slot_fumbles,slot_grades_hands_drop,slot_grades_pass_route,slot_interceptions,slot_longest,slot_pass_block_rate,slot_pass_blocks,slot_pass_plays,slot_receptions,slot_route_rate,slot_routes,slot_targeted_qb_rating,slot_targets,slot_targets_percent,slot_touchdowns,slot_yards,slot_yards_after_catch,slot_yards_after_catch_per_reception,slot_yards_per_reception,slot_yprr
Marc Mariani,5745,WR,CHI,9,9,0,6,0,,0,,,0,0,,0,0,0,,44.4,0,0,0.0,0,16,0,100.0,16,0.0,0,0.0,0,0,0,,,0.0,14.2,0,50.0,,0,0,0.0,0,3,0,76.5,51.9,0,19,0.0,0,127,3,95.3,121,72.9,6,66.7,0,42,5,1.7,14.0,0.35
Mike Davis,9559,HB,SF,5,9,0,28,0,0.5,0,50.0,,0,0,0.0,0,0,0,78.7,92.7,0,11,25.0,1,4,1,75.0,3,66.7,2,22.2,0,11,13,13.0,11.0,3.67,,0,,,0,0,,0,0,0,74.6,59.2,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
MyCole Pruitt,9576,TE,MIN,10,9,0,18,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,46.9,0,9,0.0,0,8,1,100.0,8,104.2,1,11.1,0,9,13,13.0,9.0,1.13,5.3,2,66.7,,0,0,33.3,1,1,0,74.6,59.2,0,13,0.0,0,12,2,100.0,12,84.0,3,33.3,0,19,8,4.0,9.5,1.58
James O'Shaughnessy,9606,TE,KC,7,9,0,16,0,,0,,,0,0,,0,0,0,,41.6,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0,2.5,0,50.0,,0,0,0.0,0,1,0,70.5,52.4,0,10,0.0,0,19,1,94.7,18,64.6,2,22.2,0,10,5,5.0,10.0,0.56
Cody Latimer,8691,WR,DEN,7,9,0,10,0,-1.0,0,100.0,,0,0,0.0,0,0,0,78.7,51.3,0,1,0.0,0,8,1,100.0,8,79.2,1,11.1,0,1,2,2.0,1.0,0.13,18.0,0,0.0,,0,0,100.0,1,0,0,52.1,58.5,1,0,0.0,0,22,0,100.0,22,0.0,2,22.2,0,0,0,,,0.0
Alfred Morris,7165,HB,WAS,10,9,0,32,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,59.1,0,4,20.0,1,5,1,80.0,4,83.3,1,11.1,0,4,8,8.0,4.0,1.0,1.0,0,100.0,,0,0,0.0,0,0,0,78.0,63.6,0,1,0.0,0,1,1,100.0,1,79.2,1,11.1,0,1,0,0.0,1.0,1.0
Jerick McKinnon,8731,HB,MIN,10,9,0,18,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,57.3,0,7,0.0,0,4,1,100.0,4,95.8,1,11.1,0,7,9,9.0,7.0,1.75,,0,,,0,0,,0,0,0,80.6,67.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Marqise Lee,8674,WR,JAX,4,9,0,15,0,,0,,,0,0,,0,0,0,,45.3,0,0,0.0,0,8,0,87.5,7,0.0,0,0.0,0,0,0,,,0.0,13.0,0,100.0,,0,0,0.0,0,1,0,75.6,68.1,0,18,0.0,0,7,1,85.7,6,118.8,1,11.1,0,18,5,5.0,18.0,3.0
Devin Street,8781,WR,DAL,10,8,0,9,0,,0,,,0,0,,0,0,0,,48.2,0,0,0.0,0,7,0,71.4,5,0.0,0,0.0,0,0,0,,,0.0,33.0,0,100.0,,0,0,0.0,0,1,0,31.0,62.1,0,25,0.0,0,9,1,88.9,8,158.3,1,12.5,1,25,0,0.0,25.0,3.13
Tre Mason,8710,HB,SL,6,8,0,26,0,-3.7,1,100.0,,0,0,0.0,0,1,0,27.1,25.4,0,16,12.5,1,8,3,75.0,6,98.6,3,37.5,0,23,34,11.3,7.7,3.83,,0,,,0,0,,0,0,0,36.0,42.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Bruce Miller,6363,FB,SF,10,8,0,28,0,,0,,,0,0,,0,0,0,,47.1,0,0,14.3,1,7,0,85.7,6,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,25.5,26.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Craig Stevens,4399,TE,TEN,10,8,0,31,0,,0,,,0,0,,0,0,0,,47.4,0,0,85.7,6,7,0,14.3,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,55.3,0,0,18.2,2,11,0,72.7,8,0.0,0,0.0,0,0,0,,,0.0
Rashad Ross,8061,WR,WAS,7,8,0,32,0,,0,,,0,0,,0,0,0,,52.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,21.5,0,100.0,,0,0,0.0,0,2,0,49.2,65.6,0,43,0.0,0,3,2,100.0,3,118.8,2,25.0,0,59,16,8.0,29.5,19.67
Dwayne Bowe,3639,WR,CLV,4,8,0,8,0,,0,,,0,0,,0,0,0,,52.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,68.2,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Chris Matthews,6820,WR,SEA,9,8,0,29,0,,0,,,0,0,,0,0,0,,52.3,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,15.3,0,50.0,,0,0,0.0,0,2,0,74.6,69.4,0,21,0.0,0,24,2,95.8,23,79.2,4,50.0,0,34,9,4.5,17.0,1.48
Jamize Olawale,7572,FB,OAK,8,7,0,23,0,,0,,,0,0,,0,0,0,,47.8,0,0,33.3,2,6,0,66.7,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,77.3,59.4,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0
Daniel Fells,3309,TE,NYG,2,7,0,21,0,,0,,,0,0,,0,0,0,,52.8,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,7.0,0,100.0,,0,0,0.0,0,1,0,78.0,93.7,0,23,0.0,0,3,2,100.0,3,118.8,2,28.6,0,27,13,6.5,13.5,9.0
Roy Helu,6257,HB,OAK,6,7,0,23,0,-3.7,3,100.0,,0,0,0.0,0,2,0,88.7,95.4,0,12,0.0,0,6,3,100.0,6,93.1,3,42.9,0,19,30,10.0,6.3,3.17,5.0,0,100.0,,0,0,0.0,0,0,0,80.0,83.5,0,9,0.0,0,3,1,100.0,3,104.2,1,14.3,0,9,4,4.0,9.0,3.0
Taiwan Jones,6277,HB,OAK,6,7,0,23,0,-3.0,1,100.0,,0,0,0.0,0,1,0,78.7,95.5,0,13,0.0,0,3,1,100.0,3,118.8,1,14.3,0,13,16,16.0,13.0,4.33,7.0,0,100.0,,0,0,0.0,0,1,0,81.7,91.1,0,16,0.0,0,4,1,100.0,4,118.8,1,14.3,0,16,9,9.0,16.0,4.0
Ricardo Lockette,6622,WR,SEA,8,7,0,29,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,73.7,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Keshawn Martin,7121,WR,NE,3,7,0,19,0,,0,,,0,0,,0,0,0,,45.1,0,0,0.0,0,11,0,100.0,11,0.0,0,0.0,0,0,0,,,0.0,15.0,0,100.0,,0,0,0.0,0,1,0,79.4,58.8,0,16,0.0,0,22,1,100.0,22,118.8,1,14.3,0,16,1,1.0,16.0,0.73
Jonas Gray,7393,HB,MIA,5,7,0,17,0,-3.0,0,100.0,,0,0,0.0,0,1,0,78.7,60.9,0,25,0.0,0,4,1,75.0,3,118.8,1,14.3,0,25,28,28.0,25.0,8.33,8.0,0,100.0,,0,0,0.0,0,1,0,58.5,61.8,0,15,0.0,0,3,1,100.0,3,118.8,1,14.3,0,15,7,7.0,15.0,5.0
Brandon Bolden,7469,HB,NE,6,7,0,19,0,-3.0,0,33.3,,0,0,50.0,1,0,0,78.7,58.1,0,1,0.0,0,6,1,100.0,6,42.4,3,42.9,0,1,5,5.0,1.0,0.17,,0,,,0,0,,0,0,0,77.3,80.0,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0
Brenton Bersin,7516,WR,CAR,5,7,0,5,0,,0,,,0,0,,0,0,0,,47.4,0,0,0.0,0,5,0,100.0,5,0.0,0,0.0,0,0,0,,,0.0,10.2,0,83.3,,0,0,0.0,0,4,0,75.6,72.4,0,30,0.0,0,24,5,95.8,23,113.2,6,85.7,0,67,22,4.4,13.4,2.91
Levine Toilolo,7915,TE,ATL,10,7,0,2,0,,0,,,0,0,,0,0,0,,37.0,0,0,10.0,1,10,0,80.0,8,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,50.4,0,0,0.0,0,17,0,100.0,17,0.0,0,0.0,0,0,0,,,0.0
Denard Robinson,7917,HB,JAX,5,7,0,15,0,-6.0,2,100.0,,0,0,0.0,0,2,0,84.5,96.7,0,15,0.0,0,7,2,100.0,7,118.8,2,28.6,0,26,38,19.0,13.0,3.71,,0,,,0,0,,0,0,0,52.1,69.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Rex Burkhead,7971,WR,CIN,6,7,0,7,0,-4.0,0,100.0,,0,0,0.0,0,0,0,78.7,60.1,0,8,0.0,0,2,1,100.0,2,100.0,1,14.3,0,8,12,12.0,8.0,4.0,11.7,0,100.0,,0,0,0.0,0,1,0,74.6,69.2,0,27,0.0,0,10,3,100.0,10,118.8,3,42.9,0,41,6,2.0,13.7,4.1
Jerome Cunningham,9400,TE,NYG,3,7,0,21,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,4.0,0,50.0,,0,0,0.0,0,0,0,75.6,57.7,0,3,0.0,0,4,1,100.0,4,56.3,2,28.6,0,3,1,1.0,3.0,0.75
DeVante Parker,9447,WR,MIA,8,7,0,17,0,,0,,,0,0,,0,0,0,,50.5,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,2.0,0,100.0,,0,0,0.0,0,0,0,76.5,60.8,0,3,0.0,0,10,1,90.0,9,79.2,1,14.3,0,3,1,1.0,3.0,0.33
Karlos Williams,9588,HB,BUF,7,7,0,4,0,,0,,,0,0,,0,0,0,,46.6,0,0,16.7,1,6,0,66.7,4,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,45.8,51.7,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Thomas Rawls,9993,HB,SEA,9,7,0,29,0,-3.0,1,100.0,,0,0,0.0,0,0,0,84.5,66.0,0,5,11.1,1,9,2,88.9,8,79.2,2,28.6,0,4,10,5.0,2.0,0.5,,0,,,0,0,,0,0,0,77.3,56.1,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Corey Fuller,7953,WR,DET,9,6,0,11,0,,0,,,0,0,,0,0,0,,43.7,0,0,0.0,0,10,0,100.0,10,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,31.8,57.4,0,0,0.0,0,8,0,87.5,7,0.0,0,0.0,0,0,0,,,0.0
Jeremy Butler,9080,WR,BLT,2,6,0,3,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,55.6,0,7,0.0,0,4,1,100.0,4,95.8,1,16.7,0,7,9,9.0,7.0,1.75,2.5,2,75.0,,0,0,0.0,0,1,1,73.4,52.3,0,25,0.0,0,18,3,100.0,18,104.2,4,66.7,0,38,31,10.3,12.7,2.11
Darren Waller,9637,WR,BLT,3,6,0,3,0,,0,,,0,0,,0,0,0,,48.3,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,11.0,1,33.3,,0,0,0.0,0,0,0,72.1,58.5,0,1,0.0,0,14,1,100.0,14,42.4,3,50.0,0,1,6,6.0,1.0,0.07
Demetrius Harris,8524,TE,KC,10,6,0,16,0,,0,,,0,0,,0,0,0,78.7,44.7,0,0,15.4,2,13,0,76.9,10,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,28.0,40.1,0,0,0.0,0,18,0,94.4,17,0.0,0,0.0,0,0,0,,,0.0
LeGarrette Blount,5863,HB,NE,9,6,0,19,0,,0,,,0,0,,0,0,0,78.7,67.5,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,77.3,58.0,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Tevin Coleman,9506,HB,ATL,8,6,0,2,0,-3.0,0,0.0,,0,0,,0,0,0,,45.8,1,0,25.0,2,8,0,75.0,6,0.0,1,16.7,0,0,0,,,0.0,16.0,0,0.0,,0,0,,0,0,0,36.8,42.6,0,0,0.0,0,4,0,100.0,4,39.6,1,16.7,0,0,0,,,0.0
Jaelen Strong,9503,WR,HST,5,6,0,13,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,11.0,0,66.7,,0,0,33.3,1,1,0,29.8,55.1,0,11,0.0,0,27,2,96.3,26,119.4,3,50.0,1,16,0,0.0,8.0,0.62
Bradley Marquez,9914,WR,SL,6,6,0,26,0,-2.0,0,100.0,,0,0,0.0,0,0,0,78.7,56.8,0,3,0.0,0,4,1,100.0,4,79.2,1,16.7,0,3,5,5.0,3.0,0.75,11.8,0,60.0,,0,0,0.0,0,1,0,74.6,67.8,0,11,0.0,0,24,3,91.7,22,72.1,5,83.3,0,24,2,0.7,8.0,1.09
Jared Abbrederis,8811,WR,GB,3,6,0,12,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,9.5,0,66.7,,0,0,0.0,0,3,1,76.5,67.0,0,32,0.0,0,21,4,95.2,20,97.2,6,100.0,0,57,14,3.5,14.3,2.85
Anthony Dixon,5696,HB,BUF,4,6,0,4,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,72.1,73.3,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Michael Campanaro,8852,WR,BLT,4,6,0,3,0,-2.0,1,100.0,,0,0,0.0,0,0,0,84.5,85.7,0,9,0.0,0,5,2,100.0,5,100.0,2,33.3,0,16,20,10.0,8.0,3.2,2.6,1,80.0,,0,0,0.0,0,0,0,78.7,67.4,0,9,0.0,0,24,4,91.7,22,86.7,5,83.3,0,24,23,5.8,6.0,1.09
Josh Robinson,9638,HB,IND,5,6,0,14,0,-2.7,1,100.0,,0,0,0.0,0,1,0,88.7,73.4,0,9,25.0,1,4,3,75.0,3,95.8,3,50.0,0,21,29,9.7,7.0,7.0,,0,,,0,0,,0,0,0,78.0,59.0,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Bernard Pierce,7085,HB,JAX,4,5,0,15,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,73.1,0,-3,0.0,0,2,1,100.0,2,79.2,1,20.0,0,-3,0,0.0,-3.0,-1.5,23.0,0,0.0,,0,0,,0,0,0,70.5,56.6,0,0,0.0,0,2,0,100.0,2,39.6,1,20.0,0,0,0,,,0.0
Chase Coffman,5021,TE,TEN,1,5,0,31,0,,0,,,0,0,,0,0,0,,50.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,10.5,0,75.0,,0,0,0.0,0,2,0,76.5,71.6,0,16,0.0,0,22,3,95.5,21,106.3,4,80.0,0,40,9,3.0,13.3,1.9
Jeff Janis,8870,WR,GB,6,5,0,12,0,,0,,,0,0,,0,0,0,,48.3,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,3.5,0,50.0,,0,0,0.0,0,1,0,75.6,64.7,0,33,0.0,0,4,1,100.0,4,95.8,2,40.0,0,33,28,28.0,33.0,8.25
Jake Stoneburner,8353,TE,MIA,6,5,0,17,0,,0,,,0,0,,0,0,0,,42.1,0,0,25.0,1,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,10.0,0,100.0,,0,0,0.0,0,1,0,74.6,67.2,0,5,5.0,1,20,1,95.0,19,127.1,1,20.0,1,5,0,0.0,5.0,0.26
Toby Gerhart,5576,HB,JAX,4,5,0,15,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,68.8,0,7,25.0,1,4,1,75.0,3,95.8,1,20.0,0,7,10,10.0,7.0,2.33,,0,,,0,0,,0,0,0,72.1,52.6,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Lorenzo Taliaferro,8773,HB,BLT,3,5,0,3,0,-3.0,1,100.0,,0,0,0.0,0,0,0,78.7,93.6,0,11,0.0,0,3,1,66.7,2,112.5,1,20.0,0,11,14,14.0,11.0,5.5,-2.0,1,100.0,,0,0,0.0,0,0,0,78.0,91.6,0,6,0.0,0,1,1,100.0,1,91.7,1,20.0,0,6,8,8.0,6.0,6.0
James Hanna,7175,TE,DAL,8,5,0,9,0,,0,,,0,0,,0,0,0,,,0,0,100.0,1,1,0,0.0,0,0.0,0,0.0,0,0,0,,,,2.0,0,100.0,,0,0,0.0,0,0,0,70.5,64.0,0,6,0.0,0,3,1,100.0,3,91.7,1,20.0,0,6,4,4.0,6.0,2.0
Luke Stocker,6256,TE,TB,8,5,0,30,0,,0,,,0,0,,0,0,0,,43.9,0,0,11.1,1,9,0,88.9,8,0.0,0,0.0,0,0,0,,,0.0,4.0,0,100.0,,0,0,0.0,0,0,0,36.2,52.6,0,11,0.0,0,21,1,100.0,21,112.5,1,20.0,0,11,7,7.0,11.0,0.52
Ryan Hewitt,9107,TE,CIN,10,5,0,7,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,45.6,0,7,0.0,0,8,1,100.0,8,95.8,1,20.0,0,7,10,10.0,7.0,0.88,,0,,,0,0,,0,0,0,64.7,50.7,0,0,0.0,0,13,0,100.0,13,0.0,0,0.0,0,0,0,,,0.0
Russell Shepard,8254,WR,TB,6,5,0,30,0,-2.0,0,0.0,,0,0,100.0,1,0,0,21.6,25.9,0,0,0.0,0,6,0,100.0,6,39.6,1,20.0,0,0,0,,,0.0,11.3,0,50.0,,0,0,50.0,2,2,0,26.5,42.8,0,6,0.0,0,38,2,94.7,36,95.8,4,80.0,1,10,0,0.0,5.0,0.28
Brice Butler,7991,WR,DAL,4,5,0,9,0,,0,,,0,0,,0,0,0,,48.5,0,0,0.0,0,4,0,75.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,56.6,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0
Malcolm Johnson,9628,FB,CLV,10,4,0,8,0,,0,,,0,0,,0,0,0,,50.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.6,49.1,0,0,0.0,0,7,0,100.0,7,0.0,0,0.0,0,0,0,,,0.0
John Kuhn,2686,FB,GB,10,4,0,12,0,,0,,,0,0,,0,0,0,,55.1,0,0,66.7,2,3,0,33.3,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,59.4,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Rico Richardson,8216,WR,TEN,3,4,0,31,0,,0,,,0,0,,0,0,0,,55.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,21.0,0,0.0,,0,0,,0,0,0,,49.2,0,0,0.0,0,12,0,100.0,12,39.6,2,50.0,0,0,0,,,0.0
Chandler Worthy,10028,WR,HST,3,4,0,13,0,-3.0,1,100.0,,0,0,0.0,0,1,0,88.7,86.2,0,12,0.0,0,6,3,100.0,6,86.1,3,75.0,0,14,23,7.7,4.7,2.33,1.0,0,50.0,,0,0,0.0,0,1,0,27.6,43.6,0,12,0.0,0,22,1,86.4,19,68.8,2,50.0,0,12,16,16.0,12.0,0.63
Lucky Whitehead,9853,WR,DAL,7,4,0,9,0,-3.0,0,100.0,,0,0,0.0,0,0,0,78.7,55.4,0,-3,0.0,0,4,1,75.0,3,79.2,1,25.0,0,-3,0,0.0,-3.0,-1.0,7.0,0,0.0,,0,0,,0,0,0,70.5,48.7,0,0,0.0,0,25,0,84.0,21,39.6,1,25.0,0,0,0,,,0.0
Austin Johnson,8438,FB,NO,5,4,0,20,0,,0,,,0,0,,0,0,0,,53.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,28.8,38.9,0,0,33.3,1,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0
Kellen Davis,4472,TE,NYJ,10,4,0,22,0,,0,,,0,0,,0,0,0,,38.6,0,0,33.3,4,12,0,66.7,8,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,38.2,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0
Blake Bell,9550,TE,SF,8,4,0,28,0,,0,,,0,0,,0,0,0,,50.5,0,0,50.0,1,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,46.2,0,0,0.0,0,14,0,100.0,14,0.0,0,0.0,0,0,0,,,0.0
Robert Turbin,7106,HB,DAL,4,4,0,9,0,,0,,,0,0,,0,0,0,78.7,29.5,0,0,25.0,1,4,0,50.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,75.6,53.0,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Nic Jacobs,8946,TE,JAX,9,3,0,15,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,20.0,0,0.0,,0,0,,0,0,0,28.8,31.0,0,0,0.0,0,1,0,100.0,1,39.6,1,33.3,0,0,0,,,0.0
Bobby Rainey Jr.,7511,HB,TB,9,3,0,30,0,-3.0,2,100.0,,0,0,0.0,0,0,0,84.5,92.3,0,8,20.0,1,5,2,60.0,3,91.7,2,66.7,0,12,18,9.0,6.0,4.0,-5.0,0,100.0,,0,0,0.0,0,0,0,73.4,65.9,0,4,0.0,0,1,1,100.0,1,83.3,1,33.3,0,4,9,9.0,4.0,4.0
Corey Grant,9827,HB,JAX,5,3,0,15,0,-1.0,0,100.0,,0,0,0.0,0,0,0,84.5,70.1,0,8,0.0,0,2,2,100.0,2,93.8,2,66.7,0,13,15,7.5,6.5,6.5,10.5,0,50.0,,0,0,50.0,1,0,0,28.0,37.2,0,5,0.0,0,2,1,100.0,2,56.3,2,66.7,0,5,6,6.0,5.0,2.5
T.J. Jones,8824,WR,DET,1,3,0,11,0,,0,,,0,0,,0,0,0,,50.6,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,68.3,51.8,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Geremy Davis,9619,WR,NYG,5,3,0,21,0,,0,,,0,0,,0,0,0,,54.9,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,72.1,57.5,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Jalston Fowler,9541,FB,TEN,9,3,0,31,0,-5.0,0,100.0,,0,0,0.0,0,1,0,78.7,94.4,0,19,0.0,0,2,1,100.0,2,118.8,1,33.3,0,19,24,24.0,19.0,9.5,,0,,,0,0,,0,0,0,,49.9,0,0,0.0,0,2,0,50.0,1,0.0,0,0.0,0,0,0,,,0.0
Jesse James,9593,TE,PIT,2,3,0,25,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,0.0,0,100.0,,0,0,0.0,0,0,0,72.1,62.8,0,2,0.0,0,3,1,100.0,3,79.2,1,33.3,0,2,2,2.0,2.0,0.67
Michael Williams,7993,TE,NE,10,3,0,19,0,,0,,,0,0,,0,0,0,,43.5,0,0,75.0,3,4,0,25.0,1,0.0,0,0.0,0,0,0,,,0.0,2.5,0,50.0,,0,0,0.0,0,0,0,72.1,48.7,0,4,25.8,8,31,1,74.2,23,56.3,2,66.7,0,4,0,0.0,4.0,0.17
Zach Line,8420,FB,MIN,10,3,0,18,0,,0,,,0,0,,0,0,0,,46.4,0,0,0.0,0,3,0,66.7,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,70.5,54.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Rob Housler,6221,TE,CLV,6,3,0,8,0,,0,,,0,0,,0,0,0,,46.2,0,0,0.0,0,3,0,100.0,3,0.0,0,0.0,0,0,0,,,0.0,5.0,0,100.0,,0,0,0.0,0,1,0,68.3,48.7,0,6,0.0,0,15,1,93.3,14,91.7,1,33.3,0,6,1,1.0,6.0,0.43
Dan Herron,7179,HB,BUF,3,3,0,4,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,5.0,0,100.0,,0,0,0.0,0,0,0,74.6,60.1,0,9,0.0,0,2,1,100.0,2,104.2,1,33.3,0,9,4,4.0,9.0,4.5
Darrel Young,5438,FB,WAS,8,3,0,32,0,,0,,,0,0,,0,0,0,,,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,,,0,,,0,0,,0,0,0,64.7,51.7,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Tommy Bohanon,7997,FB,NYJ,10,3,0,22,0,,0,,,0,0,,0,0,0,,45.2,0,0,0.0,0,8,0,100.0,8,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,,51.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Knile Davis,7878,HB,KC,6,3,0,16,0,-3.0,1,100.0,,0,0,0.0,0,0,0,78.7,96.9,0,12,50.0,1,2,1,50.0,1,116.7,1,33.3,0,12,15,15.0,12.0,12.0,,0,,,0,0,,0,0,0,70.5,68.9,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
Troy Niklas,8687,TE,ARZ,7,3,0,1,0,,0,,,0,0,,0,0,0,,51.7,0,0,0.0,0,2,0,100.0,2,0.0,0,0.0,0,0,0,,,0.0,,0,,,0,0,,0,0,0,64.7,61.8,0,0,0.0,0,1,0,100.0,1,0.0,0,0.0,0,0,0,,,0.0
Kendall Gaskins,8390,HB,SF,2,3,0,28,0,0.0,0,0.0,,0,0,100.0,1,0,0,21.6,12.2,0,0,66.7,2,3,0,33.3,1,39.6,1,33.3,0,0,0,,,0.0,,0,,,0,0,,0,0,0,36.2,38.5,0,0,,0,0,0,,0,0.0,0,0.0,0,0,0,,,
