player,player_id,position,team_name,player_game_count,avg_depth_of_target,avoided_tackles,caught_percent,contested_catch_rate,contested_receptions,contested_targets,declined_penalties,drop_rate,drops,first_downs,franchise_id,fumbles,grades_hands_drop,grades_hands_fumble,grades_offense,grades_pass_block,grades_pass_route,inline_rate,inline_snaps,interceptions,longest,pass_block_rate,pass_blocks,pass_plays,penalties,receptions,route_rate,routes,slot_rate,slot_snaps,targeted_qb_rating,targets,touchdowns,wide_rate,wide_snaps,yards,yards_after_catch,yards_after_catch_per_reception,yards_per_reception,yprr
Tajae Sharpe,10774,WR,MIN,4,33.0,0,0.0,,0,0,0,,0,0,18,0,,,46.7,,45.8,7.7,1,0,0,0.0,0,13,0,0,100.0,13,15.4,2,39.6,3,0,76.9,10,0,0,,,0.0
Andre Roberts,5612,WR,BUF,6,13.3,0,66.7,,0,0,0,33.3,1,1,4,0,29.9,62.3,53.1,,55.3,0.0,0,1,16,0.0,0,37,0,2,91.9,34,13.5,5,48.6,3,0,86.5,32,22,0,0.0,11.0,0.65
Dalton Keene,61068,TE,NE,4,10.0,0,66.7,0.0,0,1,0,0.0,0,0,19,1,68.3,13.3,45.1,74.3,35.6,54.4,37,0,8,5.9,4,68,0,2,88.2,60,33.8,23,71.5,3,0,10.3,7,10,3,1.5,5.0,0.17
Tommylee Lewis,11231,WR,NO,3,15.0,0,33.3,,0,0,0,50.0,1,0,20,0,28.8,79.9,58.4,,45.7,0.0,0,0,5,0.0,0,8,0,1,100.0,8,37.5,3,42.4,3,0,62.5,5,5,2,2.0,5.0,0.63
Elijhaa Penny,11300,FB,NYG,10,1.3,1,66.7,,0,0,0,0.0,0,1,21,0,68.3,71.6,65.8,82.2,78.8,0.0,0,0,11,26.7,4,15,0,2,73.3,11,0.0,0,85.4,3,0,0.0,0,20,17,8.5,10.0,1.82
Cyril Grayson,12077,WR,TB,3,23.7,0,0.0,,0,0,0,100.0,1,0,30,0,27.9,62.8,34.7,,41.3,0.0,0,0,0,0.0,0,26,0,0,88.5,23,19.2,5,39.6,3,0,80.8,21,0,0,,,0.0
Gunner Olszewski,95015,WR,NE,6,6.7,2,100.0,,0,0,0,0.0,0,2,19,0,70.5,52.0,62.6,65.6,61.3,0.0,0,0,38,1.8,1,56,0,3,89.3,50,62.5,35,158.3,3,1,37.5,21,48,28,9.3,16.0,0.96
Charlie Woerner,42257,TE,SF,8,2.0,1,66.7,0.0,0,1,0,0.0,0,2,28,0,68.3,64.0,58.8,69.7,71.2,97.0,32,0,18,36.4,12,33,0,2,63.6,21,0.0,0,103.5,3,0,0.0,0,33,26,13.0,16.5,1.57
Deontay Burnett,47477,WR,PHI,2,4.7,0,100.0,,0,0,0,0.0,0,1,24,0,70.5,65.8,55.0,,54.6,0.0,0,0,10,0.0,0,39,0,3,92.3,36,56.4,22,93.1,3,0,43.6,17,19,5,1.7,6.3,0.53
Jason Cabinda,50714,FB,DET,13,1.0,0,66.7,,0,0,0,0.0,0,1,11,0,68.3,69.8,53.6,55.9,52.2,11.1,4,1,4,41.7,15,36,0,2,55.6,20,0.0,0,30.6,3,0,11.1,4,8,5,2.5,4.0,0.4
Eric Saubert,11929,TE,JAX,5,3.0,0,66.7,0.0,0,1,0,0.0,0,0,15,0,68.3,64.0,46.1,27.9,44.8,65.6,21,1,4,25.0,8,32,0,2,65.6,21,15.6,5,30.6,3,0,18.8,6,7,2,1.0,3.5,0.33
Luke Willson,7940,TE,BLT,4,6.7,0,33.3,0.0,0,1,0,50.0,1,0,3,0,28.9,61.2,49.2,73.8,43.3,33.3,15,0,12,13.3,6,45,0,1,77.8,35,60.0,27,46.5,3,0,6.7,3,12,2,2.0,12.0,0.34
Darwin Thompson,83791,HB,KC,3,-3.0,0,0.0,0.0,0,1,0,100.0,1,0,16,0,27.9,22.4,49.1,,30.2,0.0,0,0,0,0.0,0,18,0,0,100.0,18,0.0,0,39.6,3,0,5.6,1,0,0,,,0.0
Jeremy Sprinkle,11909,TE,WAS,13,1.7,0,33.3,,0,0,0,50.0,1,0,32,0,28.8,61.2,51.2,81.0,34.9,71.6,48,0,6,49.3,33,67,1,1,50.7,34,17.9,12,42.4,3,0,7.5,5,6,3,3.0,6.0,0.18
Daurice Fountain,48181,WR,IND,5,11.5,0,100.0,100.0,1,1,0,0.0,0,2,14,0,68.3,64.0,61.1,,61.0,0.0,0,0,12,0.0,0,35,0,2,97.1,34,17.1,6,114.6,2,0,82.9,29,23,0,0.0,11.5,0.68
Josiah Deguara,47034,TE,GB,2,11.5,0,50.0,,0,0,0,0.0,0,1,12,0,64.7,61.2,56.6,52.8,57.0,23.5,4,0,12,17.6,3,17,0,1,82.4,14,23.5,4,68.8,2,0,0.0,0,12,11,11.0,12.0,0.86
Chandler Cox,45629,FB,MIA,8,1.0,0,100.0,,0,0,0,0.0,0,1,17,0,68.3,64.0,42.1,61.9,63.0,0.0,0,0,6,25.0,7,28,0,2,71.4,20,0.0,0,85.4,2,0,0.0,0,9,7,3.5,4.5,0.45
Alex Collins,10805,HB,SEA,2,5.0,0,50.0,,0,0,0,0.0,0,0,29,0,64.7,74.9,59.7,14.9,52.9,0.0,0,0,4,16.1,5,31,0,1,80.6,25,0.0,0,56.3,2,0,0.0,0,4,1,1.0,4.0,0.16
Laquon Treadwell,10657,WR,ATL,2,7.5,2,100.0,,0,0,0,0.0,0,2,2,0,68.3,64.0,79.4,,76.9,0.0,0,0,14,0.0,0,9,0,2,100.0,9,0.0,0,154.2,2,1,100.0,9,23,8,4.0,11.5,2.56
Reggie Bonnafon,47542,HB,CAR,1,0.0,0,100.0,,0,0,0,0.0,0,2,5,0,68.3,75.2,61.6,,75.7,0.0,0,0,15,0.0,0,10,0,2,90.0,9,10.0,1,143.8,2,1,0.0,0,18,20,10.0,9.0,2.0
DeAndre Carter,9859,WR,CHI,2,8.5,0,50.0,,0,0,0,50.0,1,0,6,0,28.8,33.9,43.7,,45.0,0.0,0,0,8,0.0,0,12,0,1,91.7,11,66.7,8,60.4,2,0,33.3,4,8,4,4.0,8.0,0.73
Tyler Davis,47743,TE,JAX,4,16.5,0,0.0,0.0,0,1,0,,0,0,15,0,,,40.9,72.5,42.1,46.2,12,0,0,15.4,4,26,0,0,84.6,22,42.3,11,39.6,2,0,11.5,3,0,0,,,0.0
Trevon Wesco,42018,TE,NYJ,10,3.5,0,50.0,0.0,0,1,0,50.0,1,0,22,0,28.8,64.6,40.0,50.1,33.8,73.7,28,0,5,39.5,15,38,2,1,60.5,23,0.0,0,56.3,2,0,5.3,2,5,0,0.0,5.0,0.22
Reggie Gilliam,40951,TE,BUF,11,3.5,1,100.0,100.0,1,1,0,0.0,0,2,4,0,68.3,64.0,57.2,60.2,55.1,22.2,8,0,15,11.1,4,36,0,2,80.6,29,19.4,7,139.6,2,1,13.9,5,16,9,4.5,8.0,0.55
Terry Godwin,47946,WR,JAX,2,15.5,0,0.0,0.0,0,1,0,,0,0,15,0,,,52.9,,53.9,0.0,0,0,0,0.0,0,9,0,0,100.0,9,77.8,7,39.6,2,0,22.2,2,0,0,,,0.0
T.J. Yeldon,9469,HB,BUF,3,16.5,0,50.0,,0,0,0,50.0,1,1,4,0,28.9,21.3,62.6,81.3,52.0,0.0,0,0,22,17.9,5,28,0,1,82.1,23,3.6,1,129.2,2,1,17.9,5,22,0,0.0,22.0,0.96
Keith Kirkwood,48017,WR,CAR,1,18.5,1,50.0,,0,0,0,0.0,0,0,5,0,64.7,61.2,50.4,,51.1,3.7,1,0,13,0.0,0,27,0,1,88.9,24,77.8,21,70.8,2,0,18.5,5,13,8,8.0,13.0,0.54
Darrynton Evans,40692,HB,TEN,3,-1.0,2,100.0,,0,0,0,0.0,0,2,31,0,68.3,76.2,59.4,48.7,68.5,0.0,0,0,24,16.7,2,12,0,2,75.0,9,16.7,2,158.3,2,1,8.3,1,27,29,14.5,13.5,3.0
Devin Asiasi,40294,TE,NE,7,3.5,0,0.0,0.0,0,1,0,100.0,1,0,19,0,28.0,,51.0,77.5,41.1,50.7,34,0,0,23.9,16,67,0,0,70.1,47,35.8,24,39.6,2,0,13.4,9,0,0,,,0.0
Donte Moncrief,8725,WR,NE,4,2.5,1,50.0,0.0,0,1,0,0.0,0,1,19,0,64.7,69.1,66.1,,61.7,0.0,0,0,15,0.0,0,16,0,1,100.0,16,12.5,2,75.0,2,0,87.5,14,15,14,14.0,15.0,0.94
Stephen Anderson,11160,TE,LAC,11,5.5,0,50.0,,0,0,0,0.0,0,1,27,0,64.7,61.2,63.8,59.9,54.3,54.3,19,0,6,17.1,6,35,0,1,82.9,29,37.1,13,56.3,2,0,8.6,3,6,0,0.0,6.0,0.21
Tavon Austin,7789,WR,GB,2,-4.5,0,100.0,,0,0,0,0.0,0,1,12,0,68.3,73.3,60.5,,60.3,0.0,0,0,5,0.0,0,3,0,2,100.0,3,100.0,3,83.3,2,0,0.0,0,8,17,8.5,4.0,2.67
Alfred Morris,7165,HB,NYG,7,-0.5,0,100.0,,0,0,0,0.0,0,1,21,0,68.3,82.6,70.4,83.6,61.6,0.0,0,0,6,29.4,10,34,0,2,67.6,23,2.9,1,127.1,2,1,0.0,0,10,11,5.5,5.0,0.43
Lamar Miller,7097,HB,WAS,1,0.5,0,100.0,,0,0,0,0.0,0,1,32,0,68.3,64.0,61.9,,65.1,0.0,0,0,7,0.0,0,5,0,2,100.0,5,0.0,0,79.2,2,0,0.0,0,6,5,2.5,3.0,1.2
Colby Parkinson,52266,TE,SEA,4,5.5,0,100.0,,0,0,0,0.0,0,2,29,0,68.3,64.0,73.1,75.3,75.0,73.7,14,0,10,26.3,5,19,0,2,73.7,14,26.3,5,100.0,2,0,0.0,0,16,5,2.5,8.0,1.14
Mike Boone,31615,HB,MIN,5,-3.5,0,100.0,,0,0,0,0.0,0,0,18,0,68.3,73.1,74.9,82.7,63.5,0.0,0,0,6,30.0,3,10,0,2,70.0,7,0.0,0,87.5,2,0,10.0,1,10,17,8.5,5.0,1.43
Bruce Miller,6363,FB,JAX,6,-2.5,0,50.0,,0,0,0,50.0,1,1,15,0,28.8,65.3,35.2,35.3,39.7,8.7,2,0,2,34.8,8,23,0,1,56.5,13,0.0,0,56.3,2,0,8.7,2,2,4,4.0,2.0,0.15
Rico Gafford,29622,WR,LV,2,33.5,0,0.0,0.0,0,1,0,,0,0,23,0,,62.8,53.8,,53.7,0.0,0,0,0,0.0,0,9,0,0,100.0,9,33.3,3,39.6,2,0,66.7,6,0,0,,,0.0
Hunter Bryant,61072,TE,DET,3,27.5,0,50.0,100.0,1,1,0,0.0,0,1,11,0,64.7,61.2,82.4,,84.6,57.1,4,0,44,0.0,0,7,0,1,85.7,6,28.6,2,95.8,2,0,14.3,1,44,12,12.0,44.0,7.33
Anthony Sherman,6288,FB,KC,7,4.5,0,50.0,,0,0,0,50.0,1,1,16,0,28.8,66.7,64.4,78.2,49.8,17.6,3,0,5,23.5,4,17,0,1,64.7,11,5.9,1,95.8,2,1,0.0,0,5,8,8.0,5.0,0.45
Isaiah Zuber,26884,WR,NE,3,0.0,1,100.0,,0,0,0,0.0,0,1,19,0,68.3,67.8,76.2,,69.4,0.0,0,0,16,0.0,0,16,0,2,100.0,16,56.3,9,118.8,2,0,43.8,7,29,29,14.5,14.5,1.81
Austin Carr,12215,WR,NO,3,3.0,1,100.0,,0,0,0,0.0,0,2,20,0,68.3,67.1,64.4,65.9,66.2,0.0,0,0,10,4.8,1,21,0,2,81.0,17,47.6,10,100.0,2,0,52.4,11,16,10,5.0,8.0,0.94
Buddy Howell,12888,HB,HST,3,7.5,0,50.0,0.0,0,1,0,0.0,0,0,13,0,64.7,76.0,64.3,73.4,53.9,0.0,0,0,3,5.9,1,17,0,1,88.2,15,5.9,1,56.3,2,0,23.5,4,3,8,8.0,3.0,0.2
Colin Thompson,12239,TE,CAR,11,4.0,0,50.0,100.0,1,1,0,0.0,0,1,5,0,64.7,61.2,61.3,81.8,53.0,62.5,30,0,7,33.3,16,48,0,1,60.4,29,18.8,9,97.9,2,1,14.6,7,7,0,0.0,7.0,0.24
J.J. Taylor,25512,HB,NE,3,-4.0,0,50.0,,0,0,0,50.0,1,0,19,0,28.8,78.2,63.5,77.5,29.4,0.0,0,0,4,25.0,2,8,0,1,50.0,4,0.0,0,56.3,2,0,12.5,1,4,8,8.0,4.0,1.0
Temarrick Hemingway,10811,TE,WAS,5,2.5,0,50.0,,0,0,0,0.0,0,1,32,0,64.7,61.2,42.2,49.6,60.5,61.5,16,0,10,34.6,9,26,1,1,65.4,17,15.4,4,64.6,2,0,11.5,3,10,7,7.0,10.0,0.59
Theo Riddick,7980,HB,LV,3,-5.0,0,100.0,,0,0,0,0.0,0,0,23,0,64.7,71.1,47.4,25.0,55.7,0.0,0,0,3,37.5,9,24,0,1,58.3,14,4.2,1,79.2,1,0,0.0,0,3,8,8.0,3.0,0.21
Eric Tomlinson,9786,TE,BLT,5,38.0,0,0.0,,0,0,0,,0,0,3,0,,,54.8,42.3,49.0,57.1,8,0,0,21.4,3,14,1,0,78.6,11,28.6,4,39.6,1,0,0.0,0,0,0,,,0.0
Kenjon Barner,7963,HB,TB,1,3.0,0,0.0,,0,0,0,,0,0,30,0,,78.5,58.2,,56.3,0.0,0,0,0,0.0,0,4,0,0,100.0,4,25.0,1,39.6,1,0,0.0,0,0,0,,,0.0
Jake Kumerow,9883,WR,BUF,3,24.0,0,100.0,,0,0,0,0.0,0,1,4,0,64.7,61.2,71.6,,70.4,0.0,0,0,22,0.0,0,6,0,1,100.0,6,33.3,2,158.3,1,1,66.7,4,22,0,0.0,22.0,3.67
Penny Hart,13534,WR,SEA,7,-1.0,0,100.0,,0,0,0,0.0,0,0,29,0,64.7,64.6,53.5,,53.6,0.0,0,0,3,0.0,0,22,1,1,90.9,20,4.5,1,79.2,1,0,95.5,21,3,4,4.0,3.0,0.15
Stephen Carlson,94365,TE,CLV,7,2.0,0,100.0,,0,0,0,0.0,0,1,8,0,64.7,61.2,61.3,78.6,58.8,72.0,18,0,11,20.0,5,25,0,1,72.0,18,8.0,2,112.5,1,0,16.0,4,11,9,9.0,11.0,0.61
Baker Mayfield,46518,QB,CLV,14,5.0,0,100.0,,0,0,0,0.0,0,1,8,4,64.7,70.6,82.0,76.5,90.8,0.0,0,0,6,0.6,3,476,8,1,0.4,2,0.0,0,91.7,1,0,0.0,0,6,1,1.0,6.0,3.0
Jeff Badet,48309,WR,WAS,3,25.0,0,0.0,0.0,0,1,0,,0,0,32,0,,,46.4,,51.4,0.0,0,0,0,0.0,0,19,0,0,100.0,19,21.1,4,39.6,1,0,78.9,15,0,0,,,0.0
Eric Fisher,7783,T,KC,14,1.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,61.2,78.3,74.3,90.4,0.0,0,0,2,99.8,654,655,3,1,0.2,1,0.0,0,118.8,1,1,0.0,0,2,1,1.0,2.0,2.0
Derek Carrier,7406,TE,LV,5,-4.0,2,100.0,,0,0,0,0.0,0,1,23,0,68.3,64.0,90.2,67.1,90.3,60.0,3,0,14,20.0,1,5,0,1,60.0,3,0.0,0,118.8,1,0,20.0,1,14,18,18.0,14.0,4.67
Mason Schreck,12007,TE,CIN,5,2.0,0,0.0,,0,0,0,100.0,1,0,7,0,27.9,,49.7,64.9,38.2,45.5,5,0,0,9.1,1,11,0,0,90.9,10,9.1,1,39.6,1,0,45.5,5,0,0,,,0.0
Ezekiel Turner,49167,LB,ARZ,1,13.0,0,100.0,,0,0,0,0.0,0,1,1,0,64.7,61.2,73.8,,90.3,0.0,0,0,26,0.0,0,1,0,1,100.0,1,0.0,0,118.8,1,0,0.0,0,26,13,13.0,26.0,26.0
Kendall Lamm,10017,T,CLV,6,7.0,0,100.0,,0,0,0,0.0,0,1,8,0,64.7,61.2,72.5,35.1,87.6,28.6,4,0,1,78.6,11,14,0,1,21.4,3,0.0,0,118.8,1,1,0.0,0,1,0,0.0,1.0,0.33
Scottie Phillips,83711,HB,HST,1,3.0,0,100.0,,0,0,0,0.0,0,0,13,0,64.7,73.3,61.2,,64.4,0.0,0,0,7,0.0,0,2,0,1,100.0,2,0.0,0,95.8,1,0,0.0,0,7,4,4.0,7.0,3.5
Bobby Massie,7112,T,CHI,8,1.0,0,100.0,100.0,1,1,1,0.0,0,1,6,0,64.7,61.2,72.6,70.8,89.1,0.0,0,0,4,99.7,313,314,1,1,0.3,1,0.0,0,83.3,1,0,0.0,0,4,3,3.0,4.0,4.0
Dontrell Hilliard,45691,HB,HST,2,2.0,0,100.0,100.0,1,1,0,0.0,0,0,13,0,64.7,74.5,71.3,,53.7,0.0,0,0,2,0.0,0,13,0,1,100.0,13,30.8,4,79.2,1,0,0.0,0,2,0,0.0,2.0,0.15
Josh Allen,46601,QB,BUF,14,-5.0,1,100.0,,0,0,0,0.0,0,1,4,5,64.7,51.4,89.0,,90.3,0.0,0,0,12,0.0,0,613,4,1,0.3,2,0.0,0,156.3,1,1,0.0,0,12,17,17.0,12.0,6.0
Ricky Seals-Jones,12020,TE,KC,1,6.0,0,0.0,,0,0,0,100.0,1,0,16,0,27.9,,29.7,,40.0,0.0,0,0,0,0.0,0,1,0,0,100.0,1,0.0,0,39.6,1,0,100.0,1,0,0,,,0.0
Cody Hollister,12052,WR,TEN,2,10.0,0,100.0,,0,0,0,0.0,0,1,31,0,64.7,61.2,62.4,,63.2,0.0,0,0,12,0.0,0,13,0,1,76.9,10,23.1,3,116.7,1,0,76.9,10,12,2,2.0,12.0,1.2
A.J. Dillon,57165,HB,GB,5,1.0,1,100.0,,0,0,0,0.0,0,1,12,0,29.9,78.9,73.3,75.7,42.5,0.0,0,0,16,4.5,1,22,0,1,86.4,19,4.5,1,118.8,1,0,4.5,1,16,15,15.0,16.0,0.84
Ryan Fitzpatrick,2467,QB,MIA,8,-6.0,0,100.0,,0,0,0,0.0,0,0,17,2,,90.8,73.0,,,0.0,0,0,0,0.0,0,303,3,1,0.0,0,0.0,0,79.2,1,0,0.0,0,0,6,6.0,0.0,
Ryan Tannehill,7014,QB,TEN,14,-6.0,0,100.0,,0,0,0,0.0,0,0,31,4,,71.7,90.7,,58.9,0.0,0,0,0,0.0,0,499,2,1,0.2,1,0.0,0,79.2,1,0,0.0,0,0,6,6.0,0.0,0.0
Nick Bellore,6515,FB,SEA,5,3.0,0,100.0,,0,0,0,0.0,0,1,29,0,64.7,64.6,42.8,13.2,68.3,0.0,0,0,9,54.5,6,11,0,1,45.5,5,0.0,0,104.2,1,0,9.1,1,9,6,6.0,9.0,1.8
Aaron Rodgers,2241,QB,GB,14,-7.0,0,100.0,,0,0,1,0.0,0,0,12,1,,82.7,94.5,,,0.0,0,0,-6,0.0,0,549,6,1,0.0,0,0.0,0,79.2,1,0,0.0,0,-6,1,1.0,-6.0,
Aaron Brewer,46014,G,TEN,5,3.0,0,0.0,0.0,0,1,1,,0,0,31,0,,,68.7,66.2,48.2,4.5,2,0,0,95.5,42,44,1,0,4.5,2,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Antony Auclair,24606,TE,TB,6,13.0,0,0.0,0.0,0,1,0,,0,0,30,0,,,44.5,27.0,51.5,82.6,19,0,0,69.6,16,23,0,0,26.1,6,8.7,2,39.6,1,0,4.3,1,0,0,,,0.0
Adrian Killins Jr.,42425,WR,PHI,1,-5.0,0,100.0,,0,0,0,0.0,0,0,24,0,64.7,64.6,52.9,,59.1,0.0,0,0,2,0.0,0,3,0,1,100.0,3,66.7,2,79.2,1,0,33.3,1,2,7,7.0,2.0,0.67
Jerald Hawkins,10757,T,PIT,9,0.0,0,0.0,,0,0,0,,0,0,25,0,,,70.2,73.9,55.7,63.2,12,0,0,89.5,17,19,0,0,10.5,2,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Austin Walter,45038,HB,SF,1,-6.0,2,100.0,,0,0,0,0.0,0,1,28,0,64.7,70.5,50.9,6.2,79.0,0.0,0,0,27,27.3,3,11,0,1,72.7,8,0.0,0,118.8,1,0,0.0,0,27,33,33.0,27.0,3.38
Diontae Spencer,91248,WR,DEN,7,7.0,0,100.0,,0,0,0,0.0,0,0,10,0,64.7,84.7,58.3,,54.7,0.0,0,0,7,0.0,0,10,0,1,70.0,7,50.0,5,95.8,1,0,50.0,5,7,0,0.0,7.0,1.0
Brandon Dillon,91468,TE,MIN,3,5.0,0,100.0,,0,0,0,0.0,0,0,18,0,64.7,61.2,55.7,,55.2,83.3,5,0,6,0.0,0,6,0,1,100.0,6,16.7,1,91.7,1,0,0.0,0,6,1,1.0,6.0,1.0
Taiwan Jones,6277,HB,BUF,3,27.0,0,0.0,0.0,0,1,0,,0,0,4,0,,,56.3,,56.1,0.0,0,0,0,0.0,0,3,0,0,100.0,3,33.3,1,39.6,1,0,33.3,1,0,0,,,0.0
Nick Gates,29476,C,NYG,14,12.0,0,0.0,,0,0,1,,0,0,21,0,,,57.2,59.4,60.0,0.0,0,0,0,99.8,549,550,7,0,0.2,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Andy Dalton,6187,QB,DAL,9,-7.0,0,100.0,,0,0,0,0.0,0,0,9,1,,67.1,71.1,,60.0,0.0,0,0,-3,0.0,0,299,1,1,0.7,2,0.0,0,79.2,1,0,0.0,0,-3,4,4.0,-3.0,-1.5
Phillip Walker,12134,QB,CAR,3,7.0,0,0.0,,0,0,0,,0,0,5,0,,80.5,58.3,,58.4,0.0,0,0,0,0.0,0,46,1,0,2.2,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Cam Newton,6153,QB,NE,13,3.0,1,100.0,,0,0,0,0.0,0,1,19,3,64.7,72.4,69.8,61.2,95.1,0.0,0,0,16,0.3,1,398,1,1,0.8,3,0.0,0,118.8,1,0,0.0,0,16,13,13.0,16.0,5.33
Dak Prescott,10769,QB,DAL,5,9.0,0,100.0,,0,0,0,0.0,0,1,9,3,64.7,74.1,85.2,,91.2,0.0,0,0,11,0.0,0,248,0,1,0.4,1,0.0,0,152.1,1,1,0.0,0,11,2,2.0,11.0,11.0
Noah Togiai,47282,TE,IND,3,3.0,0,0.0,,0,0,0,100.0,1,0,14,0,27.9,,48.2,69.2,38.2,37.5,6,0,0,6.3,1,16,0,0,93.8,15,50.0,8,39.6,1,0,6.3,1,0,0,,,0.0
Marcus Kemp,12137,WR,KC,5,1.0,0,100.0,,0,0,0,0.0,0,1,16,0,64.7,61.2,59.5,60.9,65.5,9.1,1,0,11,9.1,1,11,0,1,81.8,9,63.6,7,112.5,1,0,18.2,2,11,10,10.0,11.0,1.22
Brandon Allen,10835,QB,CIN,3,7.0,0,0.0,,0,0,0,,0,0,7,1,,56.8,48.1,,58.9,0.0,0,0,0,0.0,0,103,0,0,1.0,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
D.J. Foster,11214,HB,ARZ,2,4.0,0,100.0,,0,0,0,0.0,0,1,1,0,64.7,64.6,55.4,63.8,61.3,0.0,0,0,7,20.0,1,5,0,1,80.0,4,0.0,0,95.8,1,0,0.0,0,7,3,3.0,7.0,1.75
Matthew Stafford,4924,QB,DET,14,14.0,0,0.0,0.0,0,1,0,,0,0,11,2,,83.9,81.6,,58.4,0.0,0,0,0,0.0,0,586,3,0,0.2,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Jordan Howard,10784,HB,PHI,5,-5.0,0,100.0,,0,0,0,0.0,0,0,24,1,64.7,29.4,40.0,78.3,27.6,0.0,0,0,-3,14.8,4,27,0,1,77.8,21,3.7,1,79.2,1,0,0.0,0,-3,2,2.0,-3.0,-0.14
Marcus Baugh,47131,TE,WAS,6,1.0,0,100.0,,0,0,0,0.0,0,0,32,0,64.7,61.2,53.2,75.8,49.7,53.6,15,0,2,25.0,7,28,0,1,71.4,20,25.0,7,79.2,1,0,14.3,4,2,1,1.0,2.0,0.1
Trent Sherfield,48021,WR,ARZ,4,6.0,0,100.0,100.0,1,1,0,0.0,0,0,1,0,64.7,61.2,58.0,,55.1,0.0,0,0,6,0.0,0,9,0,1,100.0,9,11.1,1,91.7,1,0,77.8,7,6,0,0.0,6.0,0.67
Jason Croom,12145,TE,PHI,3,4.0,0,100.0,,0,0,0,0.0,0,1,24,0,64.7,61.2,77.6,77.1,79.3,66.7,6,0,3,44.4,4,9,0,1,44.4,4,11.1,1,118.8,1,1,11.1,1,3,0,0.0,3.0,0.75
Isaac Nauta,47119,TE,DET,7,3.0,0,100.0,,0,0,0,0.0,0,0,11,0,64.7,61.2,61.6,74.9,46.7,81.5,22,0,3,29.6,8,27,0,1,63.0,17,7.4,2,79.2,1,0,7.4,2,3,0,0.0,3.0,0.18
Dede Westbrook,11865,WR,JAX,1,4.0,0,100.0,,0,0,0,0.0,0,0,15,0,64.7,21.7,53.7,,54.2,0.0,0,0,4,0.0,0,13,0,1,84.6,11,53.8,7,83.3,1,0,46.2,6,4,0,0.0,4.0,0.36
Jalen Hurts,40291,QB,PHI,10,-7.0,1,100.0,,0,0,0,0.0,0,0,24,2,64.7,23.2,56.7,,58.1,0.0,0,0,3,0.0,0,125,2,1,4.0,5,0.8,1,79.2,1,0,1.6,2,3,10,10.0,3.0,0.6
C.J. Goodwin,9243,S,DAL,1,9.0,0,0.0,,0,0,0,100.0,1,0,9,0,28.0,,41.7,,42.5,0.0,0,0,0,0.0,0,1,0,0,100.0,1,0.0,0,39.6,1,0,0.0,0,0,0,,,0.0
Jaleel Scott,48097,WR,NYJ,1,13.0,0,100.0,,0,0,0,0.0,0,1,22,0,64.7,61.2,78.3,,74.9,0.0,0,0,16,0.0,0,3,0,1,100.0,3,33.3,1,118.8,1,0,66.7,2,16,3,3.0,16.0,5.33
Hakeem Butler,47928,TE,PHI,1,8.0,0,0.0,0.0,0,1,0,,0,0,24,0,,,57.2,,59.0,0.0,0,0,0,0.0,0,1,0,0,100.0,1,0.0,0,39.6,1,0,100.0,1,0,0,,,0.0
Joe Reed,40221,WR,LAC,5,-9.0,0,0.0,,0,0,0,,0,0,27,0,,81.4,58.1,,53.4,0.0,0,0,0,0.0,0,11,1,0,90.9,10,63.6,7,39.6,1,0,36.4,4,0,0,,,0.0
Dante Pettis,48113,WR,NYG,4,32.0,0,0.0,,0,0,0,,0,0,21,0,,17.7,50.3,62.4,49.4,0.0,0,0,0,2.7,1,37,0,0,94.6,35,18.9,7,39.6,1,0,81.1,30,0,0,,,0.0
Blake Jarwin,12320,TE,DAL,1,12.0,0,100.0,100.0,1,1,0,0.0,0,1,9,0,64.7,61.2,52.0,72.7,60.9,63.2,12,0,12,10.5,2,19,0,1,89.5,17,31.6,6,116.7,1,0,5.3,1,12,0,0.0,12.0,0.71
D'Onta Foreman,11844,HB,TEN,4,2.0,0,100.0,,0,0,0,0.0,0,1,31,0,64.7,77.8,66.6,78.4,61.5,0.0,0,0,5,42.9,3,7,0,1,57.1,4,0.0,0,127.1,1,1,0.0,0,5,3,3.0,5.0,1.25
Taywan Taylor,11827,WR,CLV,3,16.0,0,0.0,0.0,0,1,0,100.0,1,0,8,0,27.9,,43.1,,43.5,0.0,0,0,0,0.0,0,12,0,0,91.7,11,41.7,5,39.6,1,0,58.3,7,0,0,,,0.0
Jason Huntley,45693,HB,PHI,2,0.0,0,0.0,,0,0,0,,0,0,24,0,,71.3,61.5,75.7,55.3,0.0,0,0,0,14.3,1,7,0,0,85.7,6,14.3,1,39.6,1,0,0.0,0,0,0,,,0.0
Vyncint Smith,66957,WR,NYJ,3,12.0,0,100.0,,0,0,0,0.0,0,1,22,0,64.7,65.3,60.8,,61.3,0.0,0,0,13,0.0,0,14,0,1,92.9,13,50.0,7,118.8,1,0,50.0,7,13,1,1.0,13.0,1.0
